per_cost,travel_days,photo_num,person_num_三五好友,person_num_亲子,person_num_家庭,person_num_情侣,person_num_独自一人,person_num_闺蜜,is_weekend,title_length,z,playmode1,playmode2
3000,3,223,1,0,0,0,0,0,0,23,0.0,1,1.0
2700,7,137,1,0,0,0,0,0,1,14,0.0,1,1.0
1000,3,102,1,0,0,0,0,0,0,28,0.0,1,1.0
2700,3,114,0,0,0,0,0,1,0,18,1.0,1,1.0
2100,5,109,1,0,0,0,0,0,0,16,1.0,1,1.0
3000,5,304,0,0,0,1,0,0,0,18,1.0,1,1.0
3000,5,90,0,0,0,0,0,1,0,7,1.0,1,1.0
2676,5,136,0,1,0,0,0,0,0,39,1.0,1,1.0
3000,4,140,1,0,0,0,0,0,0,15,1.0,0,1.0
1900,5,138,0,0,0,0,1,0,1,10,1.0,1,1.0
2000,3,120,0,0,0,0,1,0,1,6,1.0,0,1.0
3000,3,211,0,0,0,0,0,1,0,31,1.0,1,1.0
5500,4,218,0,0,1,0,0,0,0,17,1.0,1,1.0
3000,1,208,1,0,0,0,0,0,0,20,0.0,1,1.0
1000,1,30,0,0,0,1,0,0,1,19,1.0,1,0.0
2500,5,110,0,0,0,1,0,0,0,8,1.0,1,1.0
3000,4,209,1,0,0,0,0,0,1,11,0.0,0,1.0
800,5,145,1,0,0,0,0,0,1,9,1.0,1,0.0
2056,5,158,0,0,1,0,0,0,1,10,0.0,1,1.0
1200,3,96,0,0,0,0,0,1,0,13,0.0,1,1.0
2000,4,74,0,0,1,0,0,0,0,17,0.0,1,1.0
2000,4,86,0,0,0,1,0,0,0,14,0.0,1,0.0
2500,4,75,0,0,0,0,0,1,0,12,0.0,0,1.0
1200,4,96,1,0,0,0,0,0,0,19,0.0,0,1.0
2000,5,96,0,0,0,1,0,0,0,20,1.0,1,1.0
3043,7,155,1,0,0,0,0,0,1,13,1.0,1,1.0
1500,5,142,0,0,0,0,0,1,0,15,1.0,0,1.0
2000,3,207,0,0,0,0,1,0,1,22,0.0,1,1.0
3000,6,247,0,1,0,0,0,0,1,7,0.0,1,1.0
1500,4,28,0,1,0,0,0,0,0,12,0.0,0,1.0
700,4,188,0,0,0,0,0,0,0,21,0.0,1,1.0
3000,4,128,0,0,0,1,0,0,1,7,1.0,1,1.0
1000,3,42,1,0,0,0,0,0,0,15,1.0,1,1.0
1600,4,100,1,0,0,0,0,0,1,6,1.0,1,0.0
5000,7,54,0,1,0,0,0,0,0,14,0.0,0,1.0
1500,2,136,1,0,0,0,0,0,0,27,1.0,1,1.0
2000,4,129,0,0,0,1,0,0,0,12,0.0,0,1.0
1200,4,119,0,0,0,0,1,0,1,29,0.0,1,1.0
3500,4,147,0,0,0,0,0,1,1,17,1.0,1,1.0
1500,5,78,0,0,1,0,0,0,0,18,1.0,1,0.0
1000,2,55,0,0,0,1,0,0,1,12,1.0,1,1.0
180,2,190,1,0,0,0,0,0,0,15,0.0,1,1.0
300,1,57,1,0,0,0,0,0,1,16,0.0,1,1.0
1450,3,49,1,0,0,0,0,0,1,30,1.0,1,1.0
2500,3,97,0,0,0,1,0,0,1,11,0.0,1,1.0
3000,3,124,0,0,0,0,0,1,1,5,0.0,0,1.0
800,2,34,1,0,0,0,0,0,0,10,1.0,0,1.0
2000,4,16,0,0,0,1,0,0,0,16,1.0,1,1.0
1500,4,49,0,0,0,0,1,0,0,6,0.0,0,1.0
1028,3,31,1,0,0,0,0,0,0,28,1.0,1,1.0
200,1,9,0,1,0,0,0,0,1,16,0.0,0,1.0
2000,4,148,0,0,0,0,0,1,0,11,1.0,1,1.0
1000,4,39,0,0,0,0,1,0,0,11,0.0,1,1.0
3500,4,294,0,0,1,0,0,0,1,15,1.0,1,1.0
2000,5,314,0,0,0,1,0,0,0,24,1.0,1,1.0
3000,4,249,1,0,0,0,0,0,0,19,0.0,1,1.0
2500,7,218,0,0,1,0,0,0,0,9,1.0,1,1.0
12000,5,339,1,0,0,0,0,0,0,23,1.0,1,1.0
3000,3,178,1,0,0,0,0,0,0,23,0.0,1,1.0
6000,5,334,1,0,0,0,0,0,0,12,1.0,1,1.0
5000,5,283,0,0,0,1,0,0,0,12,1.0,1,1.0
5000,3,420,1,0,0,0,0,0,1,36,0.0,1,1.0
7000,6,378,1,0,0,0,0,0,0,17,1.0,1,1.0
7000,1,372,0,0,1,0,0,0,1,19,1.0,0,1.0
5000,8,157,0,1,0,0,0,0,1,25,1.0,1,1.0
3000,5,193,0,1,0,0,0,0,0,24,1.0,1,1.0
5000,4,190,0,0,1,0,0,0,0,15,0.0,0,1.0
3500,4,228,1,0,0,0,0,0,1,25,0.0,1,1.0
6000,6,531,0,0,1,0,0,0,0,8,1.0,0,1.0
3000,5,245,0,0,1,0,0,0,0,30,0.0,1,1.0
6000,5,425,0,0,0,1,0,0,0,28,0.0,1,1.0
8000,7,344,0,0,1,0,0,0,0,14,1.0,0,1.0
6915,4,394,0,0,0,1,0,0,0,11,1.0,1,0.0
2800,4,337,1,0,0,0,0,0,0,15,1.0,1,1.0
5000,5,147,0,0,0,1,0,0,0,10,1.0,1,1.0
5000,7,300,0,0,0,0,0,1,1,20,1.0,0,1.0
2500,8,45,0,0,0,1,0,0,0,9,1.0,0,1.0
5000,5,236,0,0,0,0,0,1,0,12,0.0,1,0.0
3654,7,35,0,0,0,1,0,0,1,19,1.0,1,1.0
4000,4,250,1,0,0,0,0,0,1,12,1.0,1,1.0
3000,9,141,0,0,0,1,0,0,0,5,0.0,1,1.0
4500,6,331,1,0,0,0,0,0,1,20,1.0,1,1.0
5000,5,191,0,0,0,0,0,1,0,16,0.0,1,1.0
6800,6,232,1,0,0,0,0,0,0,17,1.0,1,1.0
4500,4,255,0,0,1,0,0,0,0,19,1.0,1,1.0
4000,5,204,1,0,0,0,0,0,0,15,1.0,1,1.0
4500,6,46,1,0,0,0,0,0,0,12,1.0,1,0.0
2000,6,134,0,0,0,1,0,0,0,10,1.0,1,1.0
9000,7,143,0,0,1,0,0,0,0,10,1.0,1,1.0
6000,5,178,0,0,0,1,0,0,1,16,0.0,1,1.0
5000,4,285,1,0,0,0,0,0,0,11,1.0,1,1.0
5000,6,163,0,0,0,1,0,0,0,11,1.0,1,1.0
2000,4,161,0,0,0,0,0,1,0,17,1.0,1,1.0
5000,5,68,0,0,1,0,0,0,1,17,1.0,1,1.0
3000,3,16,0,0,0,0,1,0,0,11,1.0,0,1.0
3000,6,199,0,1,0,0,0,0,0,8,1.0,0,1.0
650,4,16,0,0,0,0,1,0,0,13,1.0,1,1.0
6700,9,245,0,0,0,0,0,1,0,16,1.0,1,1.0
4200,4,297,0,0,0,0,0,1,0,15,1.0,1,1.0
4200,4,130,0,0,1,0,0,0,1,20,0.0,1,1.0
3000,5,75,0,0,0,0,0,1,0,14,1.0,1,1.0
3000,5,65,0,1,0,0,0,0,1,24,1.0,1,1.0
6000,5,251,0,0,1,0,0,0,0,15,1.0,1,1.0
5000,6,180,0,0,1,0,0,0,0,23,1.0,1,0.0
7500,5,257,0,0,0,1,0,0,1,17,1.0,1,1.0
3500,5,95,0,0,1,0,0,0,0,26,1.0,1,1.0
3000,6,33,0,0,0,1,0,0,1,20,1.0,1,1.0
2291,5,80,0,0,1,0,0,0,0,17,1.0,1,1.0
4000,7,239,1,0,0,0,0,0,1,30,0.0,1,1.0
3500,3,92,0,1,0,0,0,0,0,15,1.0,1,1.0
7000,8,119,0,0,0,1,0,0,0,17,1.0,1,1.0
3000,4,319,0,0,0,1,0,0,1,9,0.0,1,1.0
4000,2,294,0,0,1,0,0,0,1,19,0.0,1,1.0
10000,5,290,0,0,1,0,0,0,0,18,1.0,1,1.0
2100,6,17,0,0,1,0,0,0,0,19,1.0,0,1.0
4800,5,66,1,0,0,0,0,0,0,13,0.0,1,1.0
3000,5,132,0,0,0,0,1,0,1,11,1.0,0,1.0
3000,4,247,0,0,0,0,0,1,0,12,0.0,1,1.0
4000,6,167,0,0,0,1,0,0,0,19,1.0,1,1.0
2800,4,62,1,0,0,0,0,0,1,10,0.0,1,1.0
5000,7,126,0,1,0,0,0,0,1,12,1.0,1,1.0
2500,5,109,0,0,0,1,0,0,0,12,1.0,1,1.0
6300,6,125,0,0,0,1,0,0,0,22,1.0,1,1.0
3648,4,32,0,0,0,1,0,0,0,19,1.0,1,1.0
5000,6,256,0,0,1,0,0,0,0,24,0.0,0,1.0
3000,5,98,0,0,0,0,0,1,0,15,0.0,1,1.0
5000,5,242,0,0,0,0,0,1,0,25,0.0,1,1.0
6000,8,177,0,0,1,0,0,0,1,25,0.0,1,1.0
3000,4,129,0,0,0,1,0,0,1,10,0.0,1,1.0
5000,7,125,0,0,0,1,0,0,0,16,0.0,1,0.0
3000,5,123,0,0,0,0,1,0,0,19,1.0,1,1.0
3000,7,213,0,0,1,0,0,0,0,20,0.0,1,1.0
5500,6,148,1,0,0,0,0,0,1,22,1.0,1,1.0
1500,1,116,1,0,0,0,0,0,1,17,0.0,0,1.0
4000,6,123,1,0,0,0,0,0,1,17,0.0,0,1.0
4500,7,165,0,0,0,0,0,1,0,17,1.0,0,1.0
4000,5,200,1,0,0,0,0,0,0,23,0.0,1,1.0
3000,3,133,0,0,1,0,0,0,0,19,1.0,1,1.0
3000,5,205,0,0,0,0,0,1,0,13,1.0,1,1.0
5000,8,136,1,0,0,0,0,0,0,36,0.0,1,1.0
1000,4,156,1,0,0,0,0,0,0,31,1.0,1,1.0
1500,3,61,0,0,0,1,0,0,0,20,1.0,0,1.0
4000,6,109,0,0,0,1,0,0,0,16,1.0,1,1.0
5000,5,158,1,0,0,0,0,0,0,25,0.0,1,1.0
4500,4,112,0,0,0,0,0,1,0,21,0.0,1,1.0
4000,3,151,1,0,0,0,0,0,1,16,0.0,1,1.0
1500,3,130,1,0,0,0,0,0,1,28,0.0,1,1.0
6000,3,133,0,0,0,0,0,0,0,15,0.0,1,1.0
7200,5,88,0,1,0,0,0,0,0,21,0.0,0,1.0
6000,6,141,1,0,0,0,0,0,1,19,0.0,1,1.0
2000,4,123,1,0,0,0,0,0,0,22,1.0,1,1.0
1500,2,81,1,0,0,0,0,0,1,30,1.0,1,1.0
2200,3,157,0,0,0,1,0,0,1,22,1.0,1,1.0
4000,3,91,1,0,0,0,0,0,1,18,1.0,1,1.0
2000,4,99,0,0,0,0,0,1,0,37,1.0,1,1.0
6000,6,71,0,0,0,0,1,0,0,20,0.0,1,0.0
6000,8,199,0,0,0,1,0,0,0,23,0.0,1,1.0
3000,1,34,0,1,0,0,0,0,0,17,1.0,0,1.0
5500,6,154,0,0,0,0,0,1,0,16,1.0,1,1.0
3000,3,92,1,0,0,0,0,0,0,24,0.0,1,1.0
3500,4,104,0,0,1,0,0,0,0,7,1.0,0,1.0
3800,6,117,1,0,0,0,0,0,0,18,0.0,1,1.0
6000,5,183,0,0,0,1,0,0,0,18,0.0,1,1.0
4000,4,101,0,0,0,1,0,0,0,26,0.0,0,1.0
3000,5,84,0,1,0,0,0,0,0,15,0.0,1,1.0
7000,7,77,0,0,1,0,0,0,0,9,1.0,1,1.0
3000,5,406,0,1,0,0,0,0,0,13,1.0,0,1.0
2000,3,79,1,0,0,0,0,0,0,12,1.0,0,1.0
5000,5,114,0,0,0,0,0,1,0,24,1.0,1,1.0
3000,4,350,0,0,0,1,0,0,0,15,0.0,1,1.0
4500,5,67,0,0,0,1,0,0,1,20,0.0,0,1.0
3000,4,62,0,0,0,1,0,0,0,22,0.0,0,1.0
6000,6,127,0,0,0,1,0,0,0,15,1.0,1,1.0
3500,4,64,0,1,0,0,0,0,0,18,1.0,1,1.0
7000,8,68,0,1,0,0,0,0,1,7,1.0,1,1.0
2324,4,74,0,0,0,0,0,1,0,17,1.0,1,1.0
1200,4,102,0,0,0,1,0,0,0,22,1.0,1,1.0
3000,4,92,0,0,0,1,0,0,0,22,0.0,1,1.0
5000,7,45,0,0,1,0,0,0,0,8,0.0,0,1.0
10000,5,96,1,0,0,0,0,0,1,24,1.0,1,1.0
3000,3,111,1,0,0,0,0,0,1,22,1.0,1,1.0
3500,3,102,1,0,0,0,0,0,0,18,0.0,1,1.0
3000,1,113,0,0,0,1,0,0,0,29,0.0,1,1.0
3000,4,126,1,0,0,0,0,0,0,16,0.0,1,1.0
5000,5,158,0,0,1,0,0,0,1,12,1.0,1,0.0
3000,4,34,0,0,0,0,0,1,0,20,1.0,1,1.0
5000,7,306,0,0,0,1,0,0,0,17,1.0,0,1.0
3000,5,424,1,0,0,0,0,0,1,18,0.0,1,1.0
3000,4,95,0,0,1,0,0,0,1,12,1.0,1,1.0
4900,5,443,1,0,0,0,0,0,0,12,0.0,1,1.0
3700,4,101,1,0,0,0,0,0,0,20,0.0,0,1.0
3000,4,182,1,0,0,0,0,0,1,20,0.0,1,1.0
999,3,60,0,0,0,0,0,1,0,33,0.0,1,1.0
1000,6,130,1,0,0,0,0,0,0,9,0.0,1,1.0
2000,3,115,1,0,0,0,0,0,0,19,0.0,1,1.0
3000,7,52,0,0,0,0,0,1,1,8,1.0,0,1.0
4900,8,98,0,0,0,0,0,1,0,9,1.0,1,1.0
3000,4,126,0,0,0,1,0,0,0,13,0.0,1,1.0
6000,5,103,0,0,0,1,0,0,0,17,0.0,1,0.0
6000,4,102,1,0,0,0,0,0,0,17,0.0,1,1.0
4000,4,167,0,0,0,0,1,0,0,19,0.0,1,1.0
3000,4,72,0,0,0,0,0,1,0,26,0.0,0,1.0
2000,9,104,1,0,0,0,0,0,0,7,1.0,0,1.0
2000,5,162,0,0,0,0,0,1,0,18,0.0,0,1.0
3000,3,161,1,0,0,0,0,0,0,13,0.0,0,1.0
2000,4,45,0,0,0,0,1,0,0,10,1.0,1,1.0
3000,3,76,1,0,0,0,0,0,0,10,1.0,1,0.0
500,3,37,0,0,0,0,0,1,0,9,0.0,1,1.0
5000,7,90,0,0,1,0,0,0,0,19,1.0,0,1.0
5000,5,59,0,0,0,1,0,0,0,18,0.0,0,1.0
5700,5,71,0,0,0,0,1,0,0,22,0.0,0,1.0
6000,9,106,0,0,0,0,0,1,0,24,1.0,1,1.0
3000,7,10,1,0,0,0,0,0,0,9,0.0,1,1.0
3000,3,71,1,0,0,0,0,0,0,13,0.0,1,1.0
6000,8,39,1,0,0,0,0,0,1,15,0.0,1,1.0
1000,7,185,1,0,0,0,0,0,0,18,0.0,0,1.0
1000,7,213,1,0,0,0,0,0,0,17,0.0,1,0.0
5500,9,278,0,0,0,1,0,0,0,19,0.0,1,0.0
3500,7,326,1,0,0,0,0,0,0,20,1.0,1,1.0
6500,5,140,1,0,0,0,0,0,0,10,1.0,1,0.0
8000,6,235,0,0,0,0,1,0,0,20,1.0,1,0.0
6000,6,245,1,0,0,0,0,0,0,13,1.0,1,1.0
5000,5,159,1,0,0,0,0,0,0,18,1.0,0,1.0
6200,5,314,0,0,1,0,0,0,0,15,0.0,0,1.0
5000,7,161,0,1,0,0,0,0,0,10,0.0,1,1.0
6000,7,158,0,0,0,1,0,0,1,20,0.0,0,1.0
1680,5,29,0,0,1,0,0,0,0,15,0.0,0,1.0
1545,8,63,0,0,1,0,0,0,1,13,1.0,0,1.0
3000,7,336,1,0,0,0,0,0,0,17,0.0,0,1.0
5000,5,98,1,0,0,0,0,0,0,5,1.0,0,1.0
3500,6,122,1,0,0,0,0,0,0,9,0.0,0,1.0
3640,9,252,1,0,0,0,0,0,0,6,1.0,0,1.0
1500,5,286,1,0,0,0,0,0,0,17,0.0,1,1.0
2100,7,514,0,0,0,1,0,0,0,27,1.0,1,1.0
3000,1,355,0,0,0,0,0,1,1,16,0.0,1,1.0
2000,8,326,0,0,1,0,0,0,0,24,1.0,1,1.0
1500,7,72,1,0,0,0,0,0,0,13,1.0,0,1.0
4390,6,240,1,0,0,0,0,0,1,9,1.0,1,1.0
1600,4,135,0,0,0,0,1,0,0,17,0.0,1,1.0
1800,4,159,0,0,0,0,1,0,1,17,1.0,1,1.0
4000,8,205,0,0,0,0,0,1,0,31,0.0,1,1.0
850,3,253,1,0,0,0,0,0,1,19,1.0,0,1.0
2100,5,68,0,0,0,0,0,1,0,20,1.0,1,1.0
2000,4,98,0,0,0,1,0,0,0,14,1.0,0,1.0
1000,4,34,1,0,0,0,0,0,1,9,1.0,0,1.0
2500,5,36,0,1,0,0,0,0,1,14,1.0,1,1.0
2000,7,56,0,1,0,0,0,0,0,15,0.0,1,1.0
1800,4,313,0,0,0,0,1,0,1,20,0.0,1,1.0
800,3,103,0,0,0,1,0,0,0,16,0.0,0,1.0
600,2,82,1,0,0,0,0,0,1,17,0.0,0,1.0
800,3,92,0,0,0,0,1,0,1,20,0.0,1,1.0
1600,1,33,1,0,0,0,0,0,1,20,0.0,1,1.0
1000,2,36,1,0,0,0,0,0,0,23,0.0,1,1.0
1000,3,64,0,0,0,0,0,1,0,14,0.0,0,1.0
4000,7,172,0,0,0,1,0,0,0,11,0.0,0,1.0
5000,1,304,0,0,0,0,0,1,1,30,1.0,1,1.0
400,2,29,0,0,0,0,0,1,0,19,0.0,1,1.0
1130,3,48,0,0,1,0,0,0,0,10,0.0,1,1.0
1000,4,264,0,1,0,0,0,0,0,32,1.0,0,1.0
1550,3,90,0,0,0,1,0,0,0,13,1.0,1,1.0
1450,8,104,0,0,0,1,0,0,0,26,1.0,0,1.0
3000,4,114,1,0,0,0,0,0,1,15,1.0,0,1.0
3300,7,174,1,0,0,0,0,0,1,11,1.0,0,1.0
1500,1,252,0,0,1,0,0,0,1,23,0.0,0,1.0
1000,3,75,0,1,0,0,0,0,1,19,1.0,0,1.0
3000,4,162,0,0,0,0,1,0,0,12,1.0,0,1.0
4500,5,100,0,0,0,0,0,1,1,13,1.0,0,1.0
2700,6,45,0,0,0,1,0,0,1,31,1.0,0,1.0
1700,4,75,0,0,1,0,0,0,0,18,0.0,1,1.0
2500,5,24,0,0,1,0,0,0,1,10,1.0,1,1.0
6000,9,100,0,1,0,0,0,0,0,14,1.0,0,1.0
3700,8,63,1,0,0,0,0,0,0,13,0.0,0,1.0
2000,6,326,0,0,1,0,0,0,0,19,0.0,1,1.0
3000,6,98,0,0,1,0,0,0,1,10,1.0,0,1.0
3000,5,208,0,0,1,0,0,0,0,7,1.0,1,1.0
4500,6,188,0,0,1,0,0,0,1,19,1.0,1,1.0
1500,7,166,0,0,0,1,0,0,1,20,1.0,1,1.0
3250,4,198,0,0,1,0,0,0,0,17,1.0,1,1.0
2700,5,164,0,0,0,0,1,0,0,20,0.0,1,1.0
2000,7,126,0,0,0,0,1,0,1,16,1.0,1,1.0
1500,5,186,0,0,0,0,1,0,0,11,1.0,1,1.0
3500,5,140,0,1,0,0,0,0,1,14,0.0,1,1.0
800,3,23,0,0,1,0,0,0,0,26,0.0,1,1.0
3000,4,186,0,0,1,0,0,0,0,22,1.0,1,1.0
3000,1,211,0,0,0,0,0,1,0,25,1.0,1,1.0
1800,4,148,0,0,1,0,0,0,0,24,1.0,0,1.0
4800,7,100,0,0,0,0,1,0,0,25,1.0,1,1.0
1400,5,111,1,0,0,0,0,0,1,7,1.0,0,1.0
2000,9,196,1,0,0,0,0,0,1,18,0.0,0,1.0
2500,7,79,1,0,0,0,0,0,0,19,0.0,1,1.0
5000,4,9,0,0,1,0,0,0,0,17,1.0,0,1.0
1200,5,103,0,0,0,0,0,1,0,18,1.0,1,1.0
1500,4,137,1,0,0,0,0,0,0,22,0.0,1,1.0
15000,9,147,1,0,0,0,0,0,0,35,1.0,0,1.0
1200,5,107,0,0,0,1,0,0,0,17,0.0,1,1.0
4000,8,125,0,1,0,0,0,0,1,18,1.0,1,1.0
2000,3,65,0,0,1,0,0,0,0,25,1.0,0,1.0
600,2,142,1,0,0,0,0,0,1,33,1.0,0,1.0
2300,6,30,0,0,0,1,0,0,0,18,0.0,1,1.0
800,3,73,0,0,0,0,0,1,0,8,0.0,0,1.0
