per_cost,travel_days,photo_num,person_num_三五好友,person_num_亲子,person_num_家庭,person_num_情侣,person_num_独自一人,person_num_闺蜜,is_weekend,title_length,z,playmode1,playmode2
1500,7,256,0,0,0,0,1,0,0,17,0.0,1,1.0
3900,9,436,0,0,1,0,0,0,0,18,1.0,1,1.0
1200,3,58,1,0,0,0,0,0,1,9,0.0,0,1.0
2885,4,92,0,1,0,0,0,0,0,15,1.0,1,1.0
1000,3,160,1,0,0,0,0,0,0,12,1.0,0,1.0
8500,5,252,1,0,0,0,0,0,1,27,0.0,0,1.0
3000,7,179,0,0,1,0,0,0,0,17,1.0,1,0.0
5000,7,191,0,0,1,0,0,0,1,24,1.0,1,1.0
3000,4,135,0,0,0,0,0,1,1,9,0.0,1,0.0
6000,6,108,0,0,0,0,0,1,1,7,1.0,0,1.0
1800,3,140,0,0,0,1,0,0,0,24,1.0,1,1.0
600,2,195,0,0,0,0,1,0,0,17,1.0,1,1.0
1500,3,122,0,1,0,0,0,0,0,18,1.0,0,1.0
500,1,16,1,0,0,0,0,0,0,8,0.0,0,1.0
6000,8,209,0,0,1,0,0,0,1,14,0.0,1,0.0
500,2,106,0,0,0,0,1,0,0,17,1.0,0,1.0
500,2,45,1,0,0,0,0,0,0,34,1.0,1,1.0
3000,8,76,0,0,0,1,0,0,0,38,1.0,0,1.0
3000,6,61,0,0,0,1,0,0,0,8,0.0,0,1.0
4000,3,25,0,0,0,1,0,0,1,7,1.0,1,1.0
1000,2,180,1,0,0,0,0,0,1,21,0.0,1,1.0
1000,2,36,1,0,0,0,0,0,0,25,0.0,1,1.0
1000,6,89,0,0,0,0,0,1,0,7,1.0,0,1.0
1300,3,70,0,0,0,0,1,0,0,8,0.0,1,0.0
1100,3,145,1,0,0,0,0,0,1,17,0.0,1,1.0
1500,1,122,0,0,0,1,0,0,1,11,1.0,0,1.0
320,2,180,1,0,0,0,0,0,1,11,0.0,0,1.0
1500,3,24,0,0,0,1,0,0,0,12,1.0,1,0.0
1500,6,33,0,0,1,0,0,0,0,11,1.0,0,1.0
1000,3,66,0,0,0,0,1,0,1,17,0.0,0,1.0
1300,3,96,0,0,0,0,1,0,1,20,0.0,1,1.0
2000,2,216,0,0,0,1,0,0,1,25,1.0,1,1.0
2000,4,95,0,0,0,0,1,0,0,20,1.0,0,1.0
800,1,133,1,0,0,0,0,0,0,20,0.0,1,1.0
900,3,123,0,0,0,1,0,0,1,2,1.0,1,1.0
800,5,159,0,0,0,0,0,1,0,9,1.0,1,1.0
500,2,61,0,0,0,0,0,1,0,9,0.0,1,1.0
170,1,49,1,0,0,0,0,0,1,15,0.0,0,1.0
400,3,68,0,0,0,0,0,1,1,7,0.0,1,1.0
2000,3,108,0,0,0,1,0,0,0,6,1.0,1,1.0
900,3,65,0,0,0,0,0,1,0,11,1.0,1,0.0
700,2,36,0,0,0,1,0,0,1,7,1.0,0,1.0
2500,4,142,1,0,0,0,0,0,0,14,1.0,0,1.0
600,2,25,1,0,0,0,0,0,1,5,0.0,0,1.0
300,1,38,0,0,0,0,1,0,0,14,0.0,0,1.0
2500,3,65,1,0,0,0,0,0,0,15,1.0,0,1.0
1500,3,35,0,0,0,0,0,1,0,14,1.0,0,1.0
110,1,36,0,0,1,0,0,0,1,14,0.0,0,1.0
2500,4,24,0,0,1,0,0,0,1,7,1.0,0,1.0
1500,3,34,0,0,0,1,0,0,1,18,0.0,1,1.0
1000,4,244,1,0,0,0,0,0,0,14,0.0,0,1.0
1000,2,76,0,0,0,0,1,0,1,13,0.0,1,1.0
600,2,26,0,0,0,0,0,1,1,17,0.0,0,1.0
2000,8,501,0,0,0,0,1,0,1,20,1.0,1,0.0
1800,7,234,0,0,0,0,0,1,1,20,0.0,1,0.0
500,1,21,1,0,0,0,0,0,0,24,0.0,0,1.0
750,6,369,0,0,0,0,0,1,0,16,0.0,1,1.0
3500,7,553,0,0,0,0,0,1,0,36,0.0,1,1.0
3000,1,97,0,0,0,0,1,0,0,19,0.0,1,1.0
3000,8,311,0,0,0,0,1,0,1,28,0.0,1,1.0
2700,5,164,0,0,0,0,1,0,0,20,0.0,1,1.0
3000,4,213,1,0,0,0,0,0,1,9,1.0,1,1.0
3500,7,149,1,0,0,0,0,0,1,8,0.0,0,1.0
1670,6,76,0,0,0,0,1,0,0,14,0.0,0,1.0
200,6,62,0,0,0,0,1,0,1,14,0.0,1,1.0
870,5,59,0,0,1,0,0,0,0,16,0.0,0,1.0
2000,8,168,1,0,0,0,0,0,0,17,1.0,1,1.0
200,1,236,0,0,1,0,0,0,1,28,0.0,0,1.0
800,1,35,0,0,0,0,1,0,0,13,1.0,0,1.0
2000,7,132,0,1,0,0,0,0,1,15,1.0,0,1.0
700,3,23,1,0,0,0,0,0,0,12,1.0,1,1.0
1000,1,27,1,0,0,0,0,0,0,23,1.0,0,1.0
500,1,19,1,0,0,0,0,0,0,30,0.0,0,1.0
600,2,175,0,0,1,0,0,0,1,19,0.0,1,1.0
2500,4,518,0,0,0,0,1,0,0,11,1.0,1,1.0
3000,7,342,0,0,0,0,1,0,0,31,1.0,0,1.0
2000,3,477,1,0,0,0,0,0,0,14,1.0,1,1.0
600,3,248,1,0,0,0,0,0,0,20,0.0,1,0.0
2000,4,273,1,0,0,0,0,0,1,18,0.0,1,1.0
500,3,197,0,0,0,0,1,0,1,17,0.0,0,1.0
1000,4,166,0,0,0,0,1,0,0,2,1.0,1,1.0
2000,3,244,1,0,0,0,0,0,0,25,1.0,1,1.0
3500,5,271,0,0,0,1,0,0,1,12,0.0,0,1.0
300,2,235,1,0,0,0,0,0,1,10,1.0,0,1.0
1500,3,119,0,0,0,1,0,0,1,16,0.0,1,1.0
1300,3,15,1,0,0,0,0,0,1,8,1.0,1,1.0
2000,3,256,1,0,0,0,0,0,1,10,0.0,0,1.0
1600,3,109,1,0,0,0,0,0,0,8,0.0,0,1.0
2000,4,110,0,0,1,0,0,0,0,12,1.0,1,0.0
750,2,148,0,0,0,1,0,0,1,12,0.0,1,1.0
500,3,199,0,0,0,1,0,0,0,10,1.0,0,1.0
6000,7,283,0,0,0,1,0,0,0,9,0.0,1,1.0
1000,2,143,1,0,0,0,0,0,0,17,1.0,1,1.0
2000,3,71,1,0,0,0,0,0,0,22,0.0,1,1.0
500,2,114,1,0,0,0,0,0,1,19,0.0,1,1.0
2000,3,67,0,0,0,1,0,0,0,14,0.0,1,1.0
2000,2,105,0,0,1,0,0,0,1,14,0.0,1,1.0
1500,4,67,0,0,1,0,0,0,0,7,1.0,1,1.0
500,3,19,1,0,0,0,0,0,0,7,1.0,1,0.0
1500,2,108,1,0,0,0,0,0,1,24,0.0,1,1.0
500,2,89,0,0,1,0,0,0,0,10,1.0,1,1.0
2000,4,62,0,0,1,0,0,0,0,9,0.0,1,1.0
1000,3,28,0,0,0,0,1,0,0,5,0.0,1,1.0
3000,7,228,0,0,0,1,0,0,1,20,0.0,1,1.0
3000,3,232,1,0,0,0,0,0,0,12,0.0,1,1.0
1500,8,253,0,0,1,0,0,0,0,19,0.0,0,1.0
2000,4,123,1,0,0,0,0,0,0,16,0.0,1,1.0
500,2,119,1,0,0,0,0,0,1,10,0.0,1,0.0
1500,3,143,1,0,0,0,0,0,0,15,0.0,1,1.0
2000,3,151,0,0,0,0,1,0,1,4,0.0,1,1.0
2000,2,124,0,0,0,0,1,0,1,18,0.0,1,1.0
1665,5,283,0,0,0,0,0,1,0,17,1.0,1,1.0
2500,5,186,0,1,0,0,0,0,0,19,1.0,1,0.0
4000,6,287,0,1,0,0,0,0,0,9,0.0,0,1.0
2000,5,338,0,0,0,1,0,0,0,21,0.0,1,1.0
1840,4,243,0,0,0,1,0,0,0,13,0.0,1,1.0
4500,5,19,0,0,0,0,1,0,0,7,0.0,1,0.0
2500,5,624,0,0,0,0,0,1,0,19,1.0,1,1.0
3080,7,107,0,0,0,1,0,0,0,16,1.0,0,1.0
2500,5,135,0,0,1,0,0,0,1,9,0.0,1,1.0
4000,7,457,0,0,1,0,0,0,0,19,1.0,0,1.0
2500,8,194,0,0,0,0,1,0,0,3,1.0,0,1.0
2800,7,194,0,0,0,1,0,0,0,20,1.0,1,1.0
916,6,141,0,0,0,0,1,0,1,7,1.0,1,0.0
1600,7,205,0,0,0,0,1,0,0,7,0.0,0,1.0
2600,6,238,1,0,0,0,0,0,0,17,0.0,1,1.0
3000,7,269,0,0,0,1,0,0,0,32,0.0,1,1.0
4000,7,200,0,0,0,0,1,0,1,30,0.0,0,1.0
2700,7,185,0,0,1,0,0,0,0,20,1.0,0,1.0
4000,7,222,1,0,0,0,0,0,0,20,0.0,1,1.0
4000,9,255,1,0,0,0,0,0,1,4,0.0,1,1.0
3000,7,279,0,0,0,1,0,0,0,14,1.0,0,1.0
5000,5,343,1,0,0,0,0,0,0,35,1.0,1,1.0
2500,8,236,1,0,0,0,0,0,0,25,1.0,1,1.0
2300,4,248,1,0,0,0,0,0,0,12,1.0,1,0.0
1200,4,174,0,0,0,0,1,0,0,8,1.0,1,0.0
3000,8,268,0,0,1,0,0,0,1,11,1.0,1,0.0
3000,6,77,0,0,0,0,0,1,0,18,0.0,1,1.0
500,2,45,0,0,0,1,0,0,0,34,0.0,1,1.0
850,3,127,1,0,0,0,0,0,0,6,0.0,0,1.0
750,3,64,0,0,0,0,0,1,0,7,1.0,0,1.0
1000,5,92,0,0,0,0,1,0,0,7,0.0,0,1.0
2800,6,82,0,0,0,0,0,1,0,12,0.0,1,1.0
3550,5,493,0,0,1,0,0,0,0,29,1.0,1,1.0
4000,3,196,0,0,0,1,0,0,0,36,1.0,1,1.0
1500,3,219,0,0,0,0,1,0,0,11,0.0,1,1.0
4000,1,271,1,0,0,0,0,0,0,17,0.0,1,0.0
2000,3,39,0,0,0,0,1,0,0,5,0.0,1,0.0
900,4,142,0,0,0,1,0,0,0,18,1.0,1,1.0
1000,5,277,0,0,0,0,1,0,0,2,1.0,0,1.0
2800,3,116,0,0,0,0,0,1,0,37,1.0,1,1.0
1300,3,167,0,0,1,0,0,0,1,18,1.0,1,1.0
2000,4,215,0,0,0,0,1,0,0,9,0.0,0,1.0
2600,4,117,1,0,0,0,0,0,0,12,0.0,1,1.0
2000,3,122,0,0,0,0,1,0,0,20,0.0,1,1.0
5000,4,258,0,0,0,1,0,0,0,7,1.0,1,1.0
888,3,112,0,0,1,0,0,0,1,22,0.0,0,1.0
2600,4,242,0,0,1,0,0,0,0,23,1.0,1,1.0
1900,4,121,1,0,0,0,0,0,0,19,1.0,1,1.0
4000,5,166,0,0,0,0,0,1,0,17,1.0,1,1.0
2000,3,259,1,0,0,0,0,0,0,16,0.0,0,1.0
3000,6,96,1,0,0,0,0,0,0,9,0.0,0,1.0
2500,6,53,1,0,0,0,0,0,0,14,1.0,1,0.0
1400,4,148,0,0,0,0,1,0,0,10,1.0,1,1.0
1500,5,52,0,0,0,0,0,0,0,38,1.0,1,1.0
1000,1,83,0,0,0,0,1,0,1,14,1.0,1,0.0
1500,5,116,0,0,0,1,0,0,0,18,0.0,1,0.0
1000,3,70,0,0,0,0,0,1,1,12,1.0,0,1.0
1500,7,163,1,0,0,0,0,0,1,9,1.0,0,1.0
1200,4,256,1,0,0,0,0,0,0,9,0.0,0,1.0
1500,5,150,1,0,0,0,0,0,1,13,1.0,0,1.0
1500,2,27,1,0,0,0,0,0,0,16,0.0,1,1.0
1870,4,93,0,0,0,0,0,1,1,26,1.0,1,1.0
3200,3,52,1,0,0,0,0,0,1,14,0.0,1,1.0
2535,4,146,0,1,0,0,0,0,0,5,1.0,1,1.0
2300,3,65,0,0,1,0,0,0,0,14,1.0,1,1.0
1000,3,18,1,0,0,0,0,0,1,7,1.0,0,1.0
3000,1,115,0,0,1,0,0,0,0,10,0.0,1,0.0
3000,5,69,0,0,0,0,1,0,0,11,0.0,1,1.0
2000,3,101,0,0,0,1,0,0,0,5,1.0,0,1.0
1600,1,64,1,0,0,0,0,0,0,17,0.0,0,1.0
2500,5,153,0,0,0,1,0,0,0,11,0.0,1,0.0
2500,4,54,0,0,0,0,0,1,1,5,1.0,1,0.0
700,2,23,0,0,0,0,1,0,0,11,1.0,1,0.0
800,2,73,1,0,0,0,0,0,0,9,1.0,1,1.0
500,3,73,1,0,0,0,0,0,0,17,0.0,0,1.0
500,5,124,0,0,0,1,0,0,0,11,1.0,0,1.0
2330,6,584,0,1,0,0,0,0,0,11,1.0,1,0.0
2000,3,54,0,0,0,1,0,0,1,7,1.0,1,1.0
1200,2,89,1,0,0,0,0,0,1,12,1.0,0,1.0
1500,4,106,0,0,0,1,0,0,0,6,0.0,0,1.0
4888,4,58,1,0,0,0,0,0,1,13,1.0,1,1.0
5000,3,24,1,0,0,0,0,0,1,22,1.0,1,1.0
2500,4,70,0,0,1,0,0,0,1,5,1.0,1,0.0
2500,4,10,0,0,0,0,1,0,0,15,0.0,1,0.0
600,3,10,0,0,0,0,0,1,1,17,0.0,1,0.0
3500,3,50,0,0,0,0,1,0,1,7,0.0,0,1.0
2000,4,94,1,0,0,0,0,0,1,16,0.0,0,1.0
1300,4,31,0,0,0,0,0,1,0,7,1.0,1,1.0
2000,5,36,0,0,0,0,0,1,1,8,1.0,0,1.0
2500,3,28,0,0,0,1,0,0,1,12,1.0,1,1.0
2000,6,24,0,0,0,0,0,1,0,15,1.0,1,1.0
850,1,19,1,0,0,0,0,0,1,7,1.0,0,1.0
120,1,50,0,0,1,0,0,0,1,9,1.0,0,1.0
2400,1,24,0,0,0,1,0,0,0,9,0.0,0,1.0
2000,4,186,0,0,0,0,0,1,0,30,0.0,1,0.0
2000,9,84,0,0,1,0,0,0,0,11,0.0,1,1.0
3321,6,318,0,0,0,0,1,0,0,15,1.0,0,1.0
1600,5,34,0,1,0,0,0,0,0,15,1.0,1,1.0
1800,1,116,1,0,0,0,0,0,0,18,1.0,1,1.0
6000,6,21,0,0,0,1,0,0,0,19,1.0,1,1.0
2000,3,68,1,0,0,0,0,0,1,16,1.0,0,1.0
3000,6,217,0,0,1,0,0,0,0,11,1.0,1,0.0
4460,7,83,0,1,0,0,0,0,0,16,1.0,0,1.0
500,3,68,0,0,1,0,0,0,1,15,1.0,0,1.0
3345,8,559,0,0,1,0,0,0,1,9,0.0,1,1.0
4000,7,411,0,0,0,0,1,0,0,15,0.0,0,1.0
3300,4,135,0,0,0,0,1,0,0,16,1.0,1,1.0
3500,8,175,0,0,0,1,0,0,1,14,1.0,1,0.0
2000,7,250,0,1,0,0,0,0,0,20,1.0,1,1.0
2800,6,207,0,0,1,0,0,0,0,17,1.0,1,1.0
3600,7,185,0,0,0,0,1,0,1,19,0.0,1,0.0
4071,8,437,0,0,0,1,0,0,0,15,0.0,1,0.0
3000,5,41,0,0,1,0,0,0,0,13,0.0,0,1.0
3000,9,66,1,0,0,0,0,0,1,16,1.0,1,0.0
2300,6,164,0,0,0,0,1,0,0,10,0.0,1,1.0
1700,6,36,0,0,0,0,0,1,0,19,1.0,0,1.0
6500,9,100,0,0,0,0,0,1,1,33,1.0,1,1.0
3000,3,276,1,0,0,0,0,0,0,15,0.0,1,1.0
4000,8,166,0,0,1,0,0,0,0,18,1.0,1,1.0
2000,2,116,1,0,0,0,0,0,0,15,0.0,0,1.0
4000,7,254,0,0,0,0,1,0,1,27,0.0,0,1.0
1200,6,87,1,0,0,0,0,0,0,9,1.0,0,1.0
1879,8,209,0,0,0,0,1,0,1,20,0.0,0,1.0
1600,3,19,0,0,1,0,0,0,0,12,0.0,1,1.0
1940,8,52,1,0,0,0,0,0,0,19,0.0,0,1.0
3000,5,100,0,0,0,1,0,0,1,36,0.0,1,1.0
5000,6,106,0,0,0,1,0,0,0,33,1.0,0,1.0
3000,3,123,1,0,0,0,0,0,0,37,0.0,1,1.0
2000,3,136,1,0,0,0,0,0,0,37,1.0,1,1.0
1000,3,149,1,0,0,0,0,0,1,16,1.0,1,0.0
1500,3,56,0,1,0,0,0,0,0,9,1.0,0,1.0
1500,4,107,0,0,0,1,0,0,0,12,1.0,1,1.0
4000,4,148,0,0,0,0,0,1,1,20,1.0,1,1.0
2000,3,75,0,0,0,1,0,0,0,6,1.0,1,1.0
3500,6,91,1,0,0,0,0,0,0,17,1.0,1,0.0
200,2,34,1,0,0,0,0,0,0,20,0.0,1,1.0
3800,5,25,0,0,0,0,1,0,1,6,1.0,0,1.0
1500,4,17,0,0,0,1,0,0,0,17,0.0,0,1.0
1000,3,30,0,0,0,0,0,1,0,11,1.0,1,1.0
4000,7,90,0,0,0,0,1,0,0,21,1.0,0,1.0
500,2,92,0,0,0,0,1,0,1,15,0.0,1,1.0
200,2,34,1,0,0,0,0,0,0,29,1.0,1,1.0
1600,4,104,0,0,0,1,0,0,0,15,1.0,1,0.0
1200,3,18,0,0,0,1,0,0,1,11,0.0,1,0.0
4000,4,37,0,0,0,0,1,0,0,10,1.0,1,1.0
300,2,26,0,0,0,0,1,0,0,12,1.0,0,1.0
3000,5,195,0,1,0,0,0,0,0,20,1.0,1,1.0
5000,5,125,1,0,0,0,0,0,0,24,0.0,1,1.0
3000,3,185,1,0,0,0,0,0,0,19,0.0,1,1.0
5900,7,108,0,1,0,0,0,0,1,16,1.0,1,1.0
4000,6,368,1,0,0,0,0,0,0,15,1.0,1,1.0
4362,6,72,0,0,0,0,1,0,0,6,1.0,1,0.0
3000,7,162,0,0,0,0,1,0,1,15,1.0,1,1.0
4000,6,208,1,0,0,0,0,0,1,23,0.0,1,1.0
6000,6,43,1,0,0,0,0,0,0,17,1.0,0,1.0
3500,4,110,0,1,0,0,0,0,0,10,0.0,0,1.0
6600,6,37,0,0,0,0,1,0,0,8,0.0,0,1.0
2000,6,112,1,0,0,0,0,0,1,9,0.0,1,1.0
6000,7,68,0,0,0,0,0,1,1,10,1.0,0,1.0
3800,6,302,0,0,1,0,0,0,0,13,1.0,1,1.0
2500,5,280,1,0,0,0,0,0,0,28,1.0,1,1.0
5000,8,420,0,0,1,0,0,0,1,17,0.0,1,0.0
2000,5,337,1,0,0,0,0,0,1,15,0.0,0,1.0
1000,9,571,1,0,0,0,0,0,0,28,1.0,1,1.0
5000,9,471,1,0,0,0,0,0,1,20,1.0,0,1.0
3000,9,190,0,0,0,0,0,1,0,15,1.0,1,1.0
4000,6,225,0,0,1,0,0,0,0,16,0.0,0,1.0
3600,8,137,1,0,0,0,0,0,0,10,0.0,1,1.0
1700,6,121,0,0,1,0,0,0,0,8,0.0,1,0.0
5000,6,395,1,0,0,0,0,0,0,14,0.0,1,0.0
2500,7,237,0,0,0,0,1,0,1,14,1.0,0,1.0
1400,2,97,0,0,0,1,0,0,0,21,1.0,1,1.0
2100,4,75,1,0,0,0,0,0,0,28,0.0,0,1.0
4000,8,367,0,0,0,1,0,0,0,13,1.0,1,1.0
1800,7,115,0,0,0,0,1,0,0,19,1.0,0,1.0
3000,5,272,1,0,0,0,0,0,1,12,0.0,1,1.0
5000,9,146,1,0,0,0,0,0,0,9,0.0,0,1.0
6000,9,279,1,0,0,0,0,0,1,39,0.0,1,1.0
3500,5,199,1,0,0,0,0,0,1,22,0.0,0,1.0
6700,7,460,1,0,0,0,0,0,1,39,0.0,0,1.0
2000,6,272,1,0,0,0,0,0,0,20,1.0,0,1.0
3100,9,197,0,0,0,1,0,0,1,26,1.0,0,1.0
4500,1,142,1,0,0,0,0,0,1,20,0.0,1,1.0
4000,7,249,1,0,0,0,0,0,1,17,1.0,0,1.0
2000,9,116,0,0,0,1,0,0,1,15,1.0,1,1.0
2500,8,102,0,0,1,0,0,0,1,12,1.0,1,1.0
4500,7,83,0,0,0,0,1,0,0,30,1.0,0,1.0
6000,8,119,0,0,0,0,1,0,0,20,1.0,1,0.0
3200,5,121,0,0,1,0,0,0,1,23,1.0,1,1.0
2000,8,76,0,0,0,0,1,0,0,15,1.0,0,1.0
1308,5,129,1,0,0,0,0,0,0,16,0.0,0,1.0
2000,5,236,0,0,0,1,0,0,0,13,0.0,1,1.0
1000,5,21,1,0,0,0,0,0,0,14,0.0,0,1.0
3000,3,717,0,0,0,1,0,0,0,24,1.0,0,1.0
2000,5,76,0,0,0,1,0,0,0,8,0.0,1,1.0
2000,4,385,0,1,0,0,0,0,0,16,0.0,1,1.0
