read_num_transformed,per_cost,travel_days,photo_num,person_num_三五好友,person_num_亲子,person_num_家庭,person_num_情侣,person_num_独自一人,person_num_闺蜜,is_weekend,title_length,playmode1,playmode2
461000.0,3500,4,180,1,0,0,0,0,0,0,8,1,1.0
31000.0,2000,4,506,1,0,0,0,0,0,0,11,1,1.0
35000.0,3000,7,215,1,0,0,0,0,0,0,11,1,0.0
11000.0,3000,4,140,1,0,0,0,0,0,0,15,0,1.0
19000.0,3500,5,105,1,0,0,0,0,0,0,19,1,1.0
6517.0,3000,6,365,0,0,0,0,0,1,0,9,0,1.0
7640.0,2500,7,136,0,0,0,0,1,0,0,10,0,1.0
3244.0,2600,4,151,0,0,0,1,0,0,0,7,1,0.0
6332.0,700,3,104,0,0,0,0,1,0,1,8,0,1.0
32000.0,3000,4,166,1,0,0,0,0,0,0,11,1,0.0
12000.0,1200,3,96,0,0,0,0,0,1,0,13,1,1.0
2252.0,700,4,57,0,0,0,0,0,1,0,9,1,1.0
6819.0,1400,5,55,0,0,0,1,0,0,0,19,0,1.0
5081.0,2500,4,65,0,0,1,0,0,0,0,20,1,1.0
18000.0,4000,5,68,0,1,0,0,0,0,0,14,1,0.0
13000.0,3300,7,96,0,0,0,0,0,1,0,14,1,0.0
3313.0,2000,5,124,0,0,0,0,0,1,1,5,0,1.0
12000.0,2000,5,96,0,0,0,1,0,0,0,20,1,1.0
7002.0,2700,4,87,0,0,0,1,0,0,0,13,1,0.0
4383.0,4500,6,186,1,0,0,0,0,0,0,9,1,0.0
4637.0,1500,4,65,1,0,0,0,0,0,0,10,1,0.0
15000.0,500,5,79,1,0,0,0,0,0,0,10,1,1.0
6488.0,2300,3,55,0,0,0,0,0,1,0,9,0,1.0
3134.0,3563,7,95,1,0,0,0,0,0,0,9,1,1.0
4707.0,1600,4,67,0,0,0,0,0,1,0,7,1,0.0
3799.0,3200,3,80,0,0,0,0,1,0,0,5,1,1.0
2638.0,1500,4,62,0,0,1,0,0,0,1,10,1,0.0
4479.0,1400,3,40,0,0,0,1,0,0,0,19,1,0.0
9742.0,1000,2,55,0,0,0,1,0,0,1,12,1,1.0
4013.0,1500,4,148,0,1,0,0,0,0,1,10,0,1.0
1948.0,1700,5,43,0,0,0,0,1,0,0,13,1,1.0
2438.0,2200,4,100,1,0,0,0,0,0,0,8,1,1.0
3521.0,1709,5,117,0,0,0,0,1,0,0,7,1,0.0
4600.0,1800,5,94,0,0,1,0,0,0,0,18,1,1.0
1926.0,2000,5,14,0,0,0,0,0,1,1,5,0,1.0
2544.0,1600,4,127,0,0,0,0,1,0,1,11,1,0.0
2755.0,3000,4,23,0,0,0,1,0,0,1,5,0,1.0
3356.0,1400,4,74,0,0,0,0,1,0,0,4,1,1.0
8336.0,300,1,57,1,0,0,0,0,0,1,16,1,1.0
4310.0,2000,1,84,1,0,0,0,0,0,0,11,1,0.0
4772.0,2000,3,55,0,0,1,0,0,0,1,14,0,1.0
1914.0,4000,6,267,0,0,0,0,1,0,1,5,0,1.0
4491.0,3000,4,75,0,0,1,0,0,0,0,11,0,1.0
3531.0,1500,3,52,0,0,1,0,0,0,1,8,1,1.0
6229.0,1500,5,5,0,0,1,0,0,0,0,10,1,1.0
69000.0,1000,2,58,0,0,0,1,0,0,1,18,1,1.0
2784.0,6300,4,51,1,0,0,0,0,0,0,15,0,1.0
7810.0,3300,4,54,0,0,0,0,0,1,0,16,1,1.0
2356.0,500,1,72,0,0,0,0,1,0,0,8,1,1.0
1928.0,1700,5,33,0,0,0,1,0,0,0,5,1,0.0
3250.0,3500,6,10,0,0,0,1,0,0,0,9,1,1.0
1931.0,2000,2,11,0,0,0,1,0,0,0,13,1,1.0
6520.0,1500,2,16,0,0,0,0,1,0,0,11,0,1.0
3088.0,2000,5,107,0,0,1,0,0,0,0,6,0,1.0
1998.0,1588,4,138,0,0,0,0,0,1,1,5,1,1.0
3095.0,3000,5,27,1,0,0,0,0,0,1,16,1,1.0
4041.0,1500,5,46,0,1,0,0,0,0,1,5,1,1.0
2974.0,1200,3,25,0,0,0,0,1,0,0,9,0,1.0
3548.0,2000,4,39,0,0,0,1,0,0,1,13,0,1.0
1844.0,4000,5,2,1,0,0,0,0,0,0,4,0,1.0
3604.0,3000,4,12,0,0,0,0,0,1,0,19,1,1.0
793.0,1300,3,115,0,1,0,0,0,0,1,22,1,1.0
3952.0,1000,3,38,1,0,0,0,0,0,0,14,0,1.0
3531.0,1182,4,87,0,0,0,1,0,0,0,17,1,1.0
7951.0,2000,2,15,0,0,0,0,1,0,0,12,1,0.0
2712.0,2500,5,30,0,0,0,0,0,1,0,7,1,1.0
2252.0,1300,5,39,0,0,0,1,0,0,0,11,1,1.0
7896.0,400,2,20,0,0,0,1,0,0,0,16,0,1.0
3089.0,4500,5,47,0,0,0,0,0,1,0,12,1,1.0
2211.0,1500,6,58,0,0,0,0,1,0,0,15,1,0.0
1572.0,1500,3,17,0,0,0,0,1,0,0,12,1,0.0
1585.0,1800,4,14,0,0,1,0,0,0,0,13,1,1.0
2415.0,2500,4,62,0,1,0,0,0,0,0,8,1,0.0
2065.0,1450,4,39,0,0,1,0,0,0,0,19,0,1.0
2177.0,2300,6,87,0,0,0,0,0,1,0,9,0,1.0
2006.0,2400,5,55,0,0,0,1,0,0,0,6,1,1.0
3381.0,2500,3,45,1,0,0,0,0,0,0,12,1,1.0
2815.0,1500,3,44,0,0,0,0,1,0,0,10,1,1.0
2868.0,3100,5,83,0,0,0,0,0,1,0,5,1,1.0
2178.0,2100,5,39,0,0,0,1,0,0,1,7,0,1.0
3552.0,1400,4,50,0,0,0,0,0,1,0,11,1,0.0
5726.0,600,3,24,0,1,0,0,0,0,0,18,0,1.0
5453.0,1500,3,52,0,0,0,0,0,1,0,8,0,1.0
1885.0,4309,6,19,0,0,1,0,0,0,1,11,1,1.0
2608.0,2200,3,48,0,0,1,0,0,0,0,9,1,1.0
1327.0,1600,4,42,1,0,0,0,0,0,1,15,1,0.0
3773.0,1500,2,27,1,0,0,0,0,0,0,11,0,1.0
2470.0,1100,4,18,1,0,0,0,0,0,0,7,0,1.0
2234.0,2500,2,10,0,0,1,0,0,0,0,15,1,0.0
1205.0,1500,0,17,0,0,0,0,1,0,0,10,1,1.0
1552.0,4000,6,0,0,0,1,0,0,0,0,12,1,1.0
2723.0,2000,1,57,0,0,0,0,1,0,1,9,1,0.0
1398.0,700,3,14,0,0,0,1,0,0,0,13,0,1.0
4905.0,853,3,24,1,0,0,0,0,0,1,18,0,1.0
6740.0,1500,4,25,0,0,0,1,0,0,0,7,1,0.0
1632.0,1000,3,13,0,0,0,1,0,0,0,5,0,1.0
1441.0,4000,4,32,0,0,0,1,0,0,0,5,0,1.0
3242.0,1800,4,26,0,0,0,1,0,0,1,11,0,1.0
804.0,3218,3,3,0,0,0,0,0,1,0,8,1,0.0
1058.0,700,1,1,0,0,0,0,1,0,0,10,0,1.0
1169.0,900,4,5,0,0,0,0,1,0,0,16,1,0.0
1266.0,4000,4,11,0,0,0,0,0,1,0,5,1,0.0
5399.0,2000,3,10,0,0,0,0,1,0,0,7,1,0.0
1734.0,1500,2,13,0,0,0,0,1,0,0,20,1,0.0
20000.0,1500,3,13,0,0,0,0,1,0,0,13,1,0.0
7613.0,1500,3,15,0,0,0,0,1,0,0,10,1,1.0
1231.0,3500,4,49,1,0,0,0,0,0,0,11,0,1.0
3816.0,300,1,19,1,0,0,0,0,0,0,8,0,1.0
4031.0,1104,5,0,0,1,0,0,0,0,0,10,0,1.0
1681.0,1500,0,0,1,0,0,0,0,0,0,8,0,1.0
1811.0,1500,3,17,0,0,0,0,1,0,0,11,1,1.0
12000.0,3500,4,294,0,0,1,0,0,0,1,15,1,1.0
891.0,1000,4,10,0,0,0,0,0,1,1,4,0,1.0
4875.0,1800,5,518,0,0,0,0,0,1,0,16,1,1.0
5109.0,800,3,27,0,0,0,1,0,0,0,13,1,1.0
28000.0,3500,5,163,1,0,0,0,0,0,0,13,1,1.0
2356.0,2000,3,18,0,0,0,0,1,0,0,18,1,0.0
3069.0,2581,6,43,0,0,1,0,0,0,0,8,0,1.0
77000.0,8000,6,502,0,0,0,0,1,0,0,15,1,1.0
58000.0,5000,8,349,0,1,0,0,0,0,0,13,0,1.0
20000.0,5000,3,218,0,0,1,0,0,0,0,11,1,1.0
6928.0,4200,8,237,0,0,0,0,1,0,0,20,1,0.0
6159.0,3000,3,184,0,0,1,0,0,0,1,23,1,1.0
3050.0,22500,4,285,0,0,0,1,0,0,0,18,0,1.0
14000.0,8000,8,217,0,0,1,0,0,0,1,20,1,1.0
7080.0,3500,7,236,0,1,0,0,0,0,0,12,1,1.0
23000.0,6000,3,207,1,0,0,0,0,0,1,11,1,1.0
23000.0,5000,4,323,0,1,0,0,0,0,0,19,0,1.0
23000.0,3000,8,268,0,1,0,0,0,0,0,19,1,1.0
7928.0,4750,5,133,0,0,0,1,0,0,0,20,1,1.0
7244.0,4000,5,180,0,0,0,1,0,0,0,12,0,1.0
19000.0,5000,5,143,0,0,1,0,0,0,0,18,0,1.0
3050.0,4000,5,52,0,0,0,1,0,0,0,11,1,1.0
6449.0,1000,0,60,1,0,0,0,0,0,1,5,1,1.0
4013.0,1700,6,98,0,0,1,0,0,0,1,19,0,1.0
2887.0,1700,6,234,0,0,0,1,0,0,0,10,1,1.0
6003.0,2800,7,101,0,1,0,0,0,0,0,19,1,1.0
23000.0,4500,7,56,0,0,1,0,0,0,1,13,1,0.0
5738.0,4500,7,61,0,0,1,0,0,0,1,19,1,1.0
14000.0,5300,5,127,0,0,0,0,1,0,1,20,0,1.0
4630.0,7000,4,148,1,0,0,0,0,0,1,15,1,1.0
4506.0,10000,7,108,0,1,0,0,0,0,0,19,0,1.0
2729.0,4600,7,54,0,0,0,0,0,1,1,9,0,1.0
8607.0,4000,7,239,1,0,0,0,0,0,1,30,1,1.0
14000.0,5000,4,202,1,0,0,0,0,0,0,10,1,0.0
7392.0,1300,4,21,0,1,0,0,0,0,0,10,0,1.0
26000.0,894,3,40,0,0,0,0,0,1,1,16,0,1.0
4496.0,3500,8,18,0,0,1,0,0,0,1,18,0,1.0
4150.0,3500,7,117,0,0,1,0,0,0,1,17,1,1.0
1916.0,3000,7,60,0,0,0,1,0,0,0,15,1,1.0
5861.0,5000,6,53,0,0,0,0,0,1,0,9,0,1.0
5143.0,3000,5,66,0,0,1,0,0,0,0,17,1,1.0
5322.0,3500,5,219,0,0,0,1,0,0,0,10,1,0.0
11000.0,3648,4,32,0,0,0,1,0,0,0,19,1,1.0
5151.0,1000,3,56,1,0,0,0,0,0,0,7,0,1.0
4408.0,5000,4,166,0,0,0,1,0,0,0,12,0,1.0
2587.0,4000,4,87,0,0,0,1,0,0,0,20,0,1.0
5708.0,4000,6,51,0,1,0,0,0,0,1,19,1,1.0
3682.0,3500,7,173,0,0,0,1,0,0,1,16,1,1.0
17000.0,1500,6,44,0,0,0,1,0,0,0,20,0,1.0
1611.0,4000,4,61,0,0,0,0,0,1,0,16,0,1.0
7175.0,120,1,89,1,0,0,0,0,0,1,16,1,0.0
5155.0,1300,3,39,0,0,0,1,0,0,0,15,0,1.0
2820.0,3000,5,179,0,0,0,0,0,1,1,3,0,1.0
4905.0,5000,6,96,0,0,0,1,0,0,1,2,0,1.0
3825.0,6500,5,125,0,0,0,1,0,0,0,15,1,1.0
2788.0,8000,6,159,0,0,0,1,0,0,0,7,0,1.0
2748.0,4500,6,52,0,0,0,1,0,0,0,20,0,1.0
1656.0,3000,5,33,0,0,1,0,0,0,1,13,0,1.0
3072.0,3750,4,34,0,0,0,1,0,0,0,20,0,1.0
1989.0,4600,3,63,1,0,0,0,0,0,0,20,1,0.0
19000.0,4600,5,54,0,0,0,0,0,1,1,7,1,0.0
5002.0,1000,2,84,1,0,0,0,0,0,0,15,0,1.0
4643.0,2200,2,25,1,0,0,0,0,0,1,11,0,1.0
5609.0,3000,3,118,0,0,0,0,1,0,1,7,0,1.0
122000.0,1500,4,43,0,1,0,0,0,0,0,20,1,1.0
36000.0,1500,7,119,0,1,0,0,0,0,0,4,1,1.0
2977.0,6000,5,66,0,0,0,1,0,0,0,7,1,1.0
2683.0,3500,5,73,0,0,0,1,0,0,1,15,1,1.0
1545.0,4500,8,20,0,1,0,0,0,0,1,17,1,0.0
1632.0,8000,2,20,0,0,0,1,0,0,0,11,0,1.0
1972.0,2800,5,55,0,0,0,0,1,0,1,20,1,1.0
1872.0,3500,6,81,0,0,0,0,0,1,1,19,1,1.0
1510.0,8000,2,38,0,0,0,1,0,0,0,14,0,1.0
1622.0,5000,2,84,0,0,0,0,0,1,0,10,0,1.0
2067.0,3000,4,70,0,0,1,0,0,0,0,18,0,1.0
3479.0,4000,5,85,0,1,0,0,0,0,0,20,0,1.0
3081.0,2800,6,75,0,0,0,1,0,0,0,10,0,1.0
2310.0,7000,7,50,0,0,0,0,0,1,0,20,0,1.0
3613.0,4000,5,72,0,0,0,1,0,0,1,9,0,1.0
2655.0,2000,6,40,0,0,0,1,0,0,1,19,0,1.0
1619.0,2200,4,34,0,0,0,1,0,0,0,4,1,0.0
5951.0,2000,4,76,0,0,0,1,0,0,0,8,0,1.0
7005.0,8500,4,107,0,0,0,0,0,1,0,7,1,1.0
2216.0,5000,6,30,1,0,0,0,0,0,0,4,1,0.0
2022.0,5000,5,44,1,0,0,0,0,0,0,19,0,1.0
2226.0,12000,6,38,0,0,0,1,0,0,0,14,0,1.0
2446.0,5000,6,23,0,1,0,0,0,0,0,16,0,1.0
3071.0,3000,3,28,1,0,0,0,0,0,0,15,1,0.0
1531.0,99999999,1,14,0,1,0,0,0,0,0,5,1,0.0
2227.0,6000,6,96,0,0,0,1,0,0,0,5,0,1.0
17000.0,5000,9,325,0,0,1,0,0,0,0,9,0,1.0
21000.0,4100,7,181,0,0,0,0,0,1,0,12,1,1.0
33000.0,2000,4,124,1,0,0,0,0,0,0,19,1,1.0
28000.0,2400,8,204,1,0,0,0,0,0,0,13,1,1.0
27000.0,4000,7,104,0,0,0,1,0,0,0,20,0,1.0
3686.0,4000,9,192,0,0,0,1,0,0,1,4,1,1.0
8203.0,1000,6,130,1,0,0,0,0,0,0,9,1,1.0
6385.0,3600,7,63,0,0,0,0,0,1,1,16,0,1.0
8631.0,2000,3,115,1,0,0,0,0,0,0,19,1,1.0
2572.0,2130,5,44,0,0,0,0,1,0,0,4,0,1.0
4589.0,6500,3,172,0,0,0,1,0,0,0,7,1,1.0
6547.0,5000,9,133,1,0,0,0,0,0,1,20,0,1.0
7942.0,2000,4,55,0,0,0,1,0,0,1,18,0,1.0
13000.0,4000,7,26,0,0,0,1,0,0,1,7,1,1.0
21000.0,6000,7,112,0,0,0,1,0,0,0,9,0,1.0
19000.0,4500,7,86,0,0,0,1,0,0,0,19,0,1.0
4277.0,3000,4,65,0,0,0,1,0,0,0,10,0,1.0
7867.0,2000,4,61,0,0,0,0,1,0,0,8,0,1.0
4146.0,8000,3,61,0,0,0,1,0,0,1,16,0,1.0
13000.0,500,2,85,1,0,0,0,0,0,0,17,0,1.0
2533.0,1500,2,49,0,0,0,0,1,0,0,3,0,1.0
1866.0,5000,8,21,1,0,0,0,0,0,1,20,0,1.0
4052.0,5000,8,47,0,0,1,0,0,0,1,17,0,1.0
1929.0,4000,4,51,1,0,0,0,0,0,0,16,1,0.0
5883.0,4000,4,71,0,0,0,0,0,1,0,17,0,1.0
8334.0,5000,5,59,0,0,0,1,0,0,0,18,0,1.0
3090.0,4000,7,69,0,0,0,1,0,0,0,14,0,1.0
2511.0,4500,7,48,0,0,0,0,0,1,0,12,1,1.0
1684.0,2000,6,113,0,0,0,1,0,0,0,8,1,1.0
5043.0,5000,4,59,0,0,0,1,0,0,0,19,1,0.0
1438.0,9000,2,49,0,0,1,0,0,0,1,18,1,0.0
13000.0,5000,5,74,0,0,0,1,0,0,0,17,0,1.0
1831.0,2000,5,9,0,1,0,0,0,0,0,7,0,1.0
1742.0,4000,5,60,1,0,0,0,0,0,0,15,0,1.0
2811.0,5000,4,129,1,0,0,0,0,0,0,17,0,1.0
1327.0,5000,3,51,0,0,0,0,1,0,0,14,0,1.0
2159.0,140,0,7,1,0,0,0,0,0,0,9,1,1.0
1676.0,3000,1,8,1,0,0,0,0,0,0,14,0,1.0
11000.0,6000,8,39,1,0,0,0,0,0,1,15,1,1.0
1568.0,3000,2,3,1,0,0,0,0,0,1,9,1,1.0
1113.0,2200,5,40,0,0,0,0,0,1,0,6,0,1.0
5882.0,5000,6,0,1,0,0,0,0,0,0,5,0,1.0
21000.0,4000,8,16,1,0,0,0,0,0,0,19,0,1.0
1112.0,2500,2,10,0,0,0,1,0,0,0,5,1,1.0
851.0,3000,1,10,0,0,0,0,0,1,0,9,1,1.0
922.0,4300,4,14,0,0,0,1,0,0,1,4,0,1.0
1581.0,2000,2,53,0,0,0,0,1,0,0,15,0,1.0
1743.0,3000,7,24,0,0,0,0,1,0,0,15,1,1.0
1373.0,5000,5,21,0,0,0,0,0,1,0,10,0,1.0
5271.0,1000,2,15,0,0,0,1,0,0,0,6,0,1.0
4253.0,5000,4,7,1,0,0,0,0,0,0,5,0,1.0
1119.0,5000,1,6,0,1,0,0,0,0,1,15,0,1.0
985.0,4800,1,8,0,0,0,0,1,0,0,20,0,1.0
5107.0,5500,7,154,0,0,0,1,0,0,1,15,1,1.0
624.0,2000,1,1,1,0,0,0,0,0,1,13,0,1.0
4723.0,5000,8,194,0,0,1,0,0,0,1,18,1,1.0
7721.0,3000,9,76,0,0,0,0,1,0,0,18,1,1.0
4126.0,8000,5,188,0,0,0,0,1,0,0,18,1,1.0
2448.0,5000,4,62,0,0,0,0,1,0,0,18,1,0.0
10000.0,5000,5,159,1,0,0,0,0,0,0,18,0,1.0
13000.0,3000,6,119,0,0,0,1,0,0,0,20,0,1.0
2244.0,4000,8,244,0,0,0,0,0,1,1,19,0,1.0
13000.0,6500,7,345,0,0,0,1,0,0,0,9,0,1.0
2469.0,5000,7,119,0,0,1,0,0,0,0,14,0,1.0
2174.0,3000,5,83,0,0,0,1,0,0,0,7,1,1.0
9697.0,1680,5,29,0,0,1,0,0,0,0,15,0,1.0
2333.0,2500,6,38,0,0,0,1,0,0,0,14,0,1.0
20000.0,5000,6,130,0,0,0,0,0,1,0,16,0,1.0
5336.0,6000,7,121,0,0,0,1,0,0,1,6,1,1.0
12000.0,3000,7,336,1,0,0,0,0,0,0,17,0,1.0
3063.0,5000,9,128,0,0,0,0,0,1,1,15,1,1.0
3538.0,3000,7,202,0,0,0,0,1,0,1,11,0,1.0
1579.0,10000,8,70,0,0,0,1,0,0,1,9,0,1.0
18000.0,2200,8,64,1,0,0,0,0,0,0,9,1,1.0
2277.0,4000,1,174,0,0,0,1,0,0,0,4,1,1.0
4740.0,6500,8,51,1,0,0,0,0,0,0,20,1,0.0
4655.0,6000,7,160,0,0,1,0,0,0,0,15,0,1.0
2664.0,5000,5,116,0,0,0,0,1,0,0,12,0,1.0
2134.0,5000,9,50,0,0,0,0,0,1,0,20,1,1.0
16000.0,4000,4,130,1,0,0,0,0,0,0,11,0,1.0
34000.0,2500,5,26,0,0,1,0,0,0,0,14,0,1.0
3596.0,3500,7,46,1,0,0,0,0,0,1,7,1,1.0
4859.0,4000,6,77,0,0,0,0,1,0,0,20,1,1.0
3787.0,3000,3,71,1,0,0,0,0,0,0,13,0,1.0
1701.0,1200,4,155,0,0,0,1,0,0,0,20,0,1.0
1743.0,3200,6,90,0,0,0,0,0,1,0,12,1,1.0
1327.0,500,1,0,1,0,0,0,0,0,0,13,0,1.0
2005.0,5500,8,30,0,0,0,1,0,0,1,19,0,1.0
1164.0,4000,7,48,0,0,0,1,0,0,0,11,1,1.0
1406.0,5300,8,11,1,0,0,0,0,0,0,10,1,1.0
1457.0,3800,5,20,0,0,0,1,0,0,0,14,0,1.0
7320.0,3000,5,81,1,0,0,0,0,0,0,12,0,1.0
5371.0,4000,4,59,1,0,0,0,0,0,1,14,0,1.0
3294.0,4000,3,36,0,0,0,0,1,0,0,20,0,1.0
1822.0,4000,9,26,1,0,0,0,0,0,1,15,0,1.0
1344.0,3000,6,51,1,0,0,0,0,0,0,9,0,1.0
968.0,5000,7,3,0,0,0,1,0,0,0,13,1,1.0
1690.0,4000,5,0,0,0,0,1,0,0,0,10,0,1.0
1859.0,6000,6,27,1,0,0,0,0,0,0,13,1,1.0
7090.0,4000,9,164,0,0,0,0,0,1,0,10,0,1.0
4902.0,3700,4,3,0,0,0,0,0,1,0,15,0,1.0
7728.0,3100,4,13,0,0,0,0,1,0,0,18,1,1.0
1114.0,4000,9,1,0,0,0,1,0,0,0,8,0,1.0
19000.0,4000,8,37,1,0,0,0,0,0,0,16,1,1.0
16000.0,2000,5,30,0,0,0,0,0,1,1,19,0,1.0
16000.0,3100,5,209,0,0,1,0,0,0,0,20,1,1.0
10000.0,1800,4,159,0,0,0,0,1,0,1,17,1,1.0
3822.0,1600,3,36,1,0,0,0,0,0,1,16,0,1.0
16000.0,3900,6,130,0,0,1,0,0,0,0,15,1,1.0
