read_num_transformed,per_cost,travel_days,photo_num,person_num_三五好友,person_num_亲子,person_num_家庭,person_num_情侣,person_num_独自一人,person_num_闺蜜,is_weekend,title_length,playmode1,playmode2
4974.0,1800,4,183,0,0,1,0,0,0,0,10,0,1.0
11000.0,2000,4,98,0,0,0,1,0,0,0,14,0,1.0
7769.0,2650,5,113,0,0,1,0,0,0,1,19,1,1.0
4200.0,1200,3,13,0,0,1,0,0,0,0,10,1,0.0
14000.0,2500,6,15,0,1,0,0,0,0,0,10,0,1.0
6287.0,800,4,190,0,0,0,0,1,0,1,8,1,1.0
2669.0,400,3,189,1,0,0,0,0,0,0,9,1,1.0
9265.0,2000,7,56,0,1,0,0,0,0,0,15,1,1.0
2600.0,1500,4,71,0,0,0,1,0,0,0,15,1,1.0
4472.0,3500,6,32,0,0,1,0,0,0,0,4,1,1.0
6985.0,1500,5,43,0,0,0,1,0,0,0,12,0,1.0
3676.0,2800,7,74,1,0,0,0,0,0,1,7,0,1.0
12000.0,800,3,103,0,0,0,1,0,0,0,16,0,1.0
1528.0,1000,4,5,0,0,1,0,0,0,0,7,0,1.0
4070.0,2000,7,101,0,0,1,0,0,0,1,12,0,1.0
3129.0,1000,3,63,1,0,0,0,0,0,0,16,0,1.0
2364.0,1200,4,41,0,0,0,1,0,0,0,19,1,1.0
2482.0,3500,5,46,0,0,0,1,0,0,1,18,0,1.0
2252.0,4500,4,36,0,0,1,0,0,0,1,7,1,1.0
1498.0,1500,4,47,0,0,0,0,0,1,0,10,0,1.0
5251.0,2000,6,121,0,0,1,0,0,0,1,10,0,1.0
3259.0,1000,4,62,0,0,1,0,0,0,0,17,1,1.0
3222.0,4000,8,33,0,0,1,0,0,0,1,19,1,1.0
5356.0,1800,4,20,0,1,0,0,0,0,0,9,0,1.0
60000.0,1500,6,60,0,0,1,0,0,0,1,14,0,1.0
1575.0,800,7,49,1,0,0,0,0,0,0,15,1,1.0
2632.0,800,0,1,1,0,0,0,0,0,1,13,0,1.0
1913.0,1600,5,81,0,0,0,0,0,1,0,9,0,1.0
2286.0,2700,6,17,1,0,0,0,0,0,0,7,0,1.0
2033.0,2000,5,12,0,0,0,0,0,1,0,10,0,1.0
3197.0,3000,5,18,0,0,0,1,0,0,0,7,0,1.0
2243.0,800,5,1,1,0,0,0,0,0,1,7,0,1.0
1795.0,900,4,10,0,0,0,0,1,0,0,6,1,0.0
3210.0,3000,6,244,0,0,0,0,1,0,0,9,0,1.0
1408.0,1200,4,34,1,0,0,0,0,0,0,16,0,1.0
30000.0,1000,3,6,0,0,1,0,0,0,0,11,1,1.0
9198.0,1000,3,64,0,0,0,0,0,1,0,14,0,1.0
1917.0,500,3,42,0,0,1,0,0,0,1,17,0,1.0
3320.0,1000,4,1,0,1,0,0,0,0,1,6,0,1.0
5361.0,1500,5,155,0,0,0,0,1,0,0,20,0,1.0
978.0,2000,5,0,0,0,0,0,1,0,1,8,1,1.0
2117.0,1700,5,78,0,0,0,1,0,0,1,4,0,1.0
3556.0,2000,7,77,0,1,0,0,0,0,1,10,0,1.0
3272.0,2190,4,73,1,0,0,0,0,0,1,20,0,1.0
16000.0,2000,5,145,0,0,0,0,1,0,0,7,1,1.0
295.0,1500,4,19,0,0,0,0,1,0,0,5,0,1.0
1352.0,240,1,0,1,0,0,0,0,0,0,14,0,1.0
2849.0,10000,5,10,0,0,1,0,0,0,0,10,1,0.0
3234.0,6000,5,84,1,0,0,0,0,0,0,18,0,1.0
11000.0,1130,3,48,0,0,1,0,0,0,0,10,1,1.0
2527.0,2300,4,78,1,0,0,0,0,0,0,15,0,1.0
2187.0,1600,7,23,0,1,0,0,0,0,1,17,0,1.0
1975.0,3600,7,45,0,0,0,0,1,0,0,10,1,1.0
2175.0,2500,7,35,1,0,0,0,0,0,0,15,0,1.0
5850.0,1000,5,66,0,0,1,0,0,0,0,18,1,1.0
15000.0,4000,6,75,0,1,0,0,0,0,0,9,1,0.0
6788.0,3700,5,93,1,0,0,0,0,0,0,8,1,0.0
3540.0,4500,9,162,0,0,0,0,1,0,0,20,1,0.0
3700.0,1000,4,147,1,0,0,0,0,0,0,5,0,1.0
4520.0,4000,9,220,0,0,0,1,0,0,0,4,0,1.0
6431.0,7000,8,183,0,0,0,0,1,0,0,14,0,1.0
5299.0,2500,6,78,0,0,0,0,0,1,0,12,0,1.0
23000.0,1600,8,49,0,0,0,1,0,0,0,19,1,1.0
4980.0,3000,6,188,0,0,0,1,0,0,1,11,0,1.0
8302.0,2000,9,196,1,0,0,0,0,0,1,18,0,1.0
28000.0,2200,7,123,1,0,0,0,0,0,0,14,1,1.0
2057.0,3000,7,64,1,0,0,0,0,0,1,18,1,1.0
59000.0,2700,7,45,0,0,0,1,0,0,1,18,0,1.0
2637.0,850,1,73,0,0,0,0,0,1,0,13,0,1.0
3556.0,2000,5,173,0,0,1,0,0,0,0,20,1,0.0
2455.0,2000,4,62,1,0,0,0,0,0,0,12,0,1.0
2191.0,700,2,5,0,0,1,0,0,0,1,5,0,1.0
2442.0,1000,3,46,0,0,0,0,1,0,1,13,0,1.0
1575.0,3000,5,10,0,0,1,0,0,0,1,9,0,1.0
891.0,700,1,32,1,0,0,0,0,0,0,20,0,1.0
3700.0,1600,9,71,1,0,0,0,0,0,1,15,0,1.0
13000.0,1600,3,68,0,1,0,0,0,0,0,8,1,1.0
6444.0,800,5,15,1,0,0,0,0,0,0,11,0,1.0
2315.0,1500,2,33,0,0,0,1,0,0,0,4,0,1.0
1381.0,2800,1,11,0,0,0,1,0,0,0,15,1,0.0
2645.0,1400,3,18,0,0,0,0,1,0,0,16,0,1.0
3161.0,1000,3,28,0,0,1,0,0,0,0,12,0,1.0
3338.0,3500,7,38,1,0,0,0,0,0,1,17,0,1.0
1966.0,2200,4,85,1,0,0,0,0,0,0,9,0,1.0
1543.0,3500,6,76,0,0,1,0,0,0,1,36,0,1.0
4631.0,500,3,34,0,0,1,0,0,0,0,14,0,1.0
2037.0,170,1,9,0,1,0,0,0,0,0,19,0,1.0
1268.0,2200,4,49,0,0,1,0,0,0,0,5,0,1.0
1528.0,1000,3,1,0,0,0,1,0,0,0,16,0,1.0
127000.0,2000,7,511,0,0,0,0,1,0,0,7,1,1.0
18000.0,500,6,462,1,0,0,0,0,0,0,18,0,1.0
72000.0,2000,4,281,0,1,0,0,0,0,0,14,1,0.0
17000.0,4200,4,177,0,1,0,0,0,0,0,15,1,1.0
13000.0,1000,4,375,0,0,0,0,1,0,1,9,1,0.0
8136.0,3000,5,126,0,0,1,0,0,0,0,7,1,1.0
6820.0,1000,3,113,0,0,1,0,0,0,0,15,0,1.0
5158.0,968,4,63,1,0,0,0,0,0,1,5,1,0.0
22000.0,1000,4,33,0,0,0,0,0,1,0,10,1,1.0
13000.0,3000,3,159,0,0,0,1,0,0,0,7,1,1.0
4837.0,4000,9,69,1,0,0,0,0,0,1,7,0,1.0
12000.0,1500,4,126,1,0,0,0,0,0,1,9,1,1.0
8060.0,3000,9,65,0,0,0,0,1,0,0,9,1,1.0
9956.0,3000,4,99,0,0,0,0,0,1,0,5,1,0.0
7851.0,2500,6,81,1,0,0,0,0,0,1,8,1,0.0
44000.0,800,3,78,0,0,0,0,1,0,0,13,1,1.0
14000.0,2500,5,157,1,0,0,0,0,0,0,8,1,1.0
24000.0,1800,4,123,0,0,0,0,1,0,0,11,1,1.0
3616.0,2000,6,14,0,0,0,0,0,1,0,18,1,1.0
1310.0,2000,2,80,0,0,0,0,1,0,0,15,1,1.0
4083.0,2000,3,34,1,0,0,0,0,0,0,15,1,0.0
7269.0,700,2,43,0,0,0,0,0,1,0,20,1,0.0
7878.0,1000,4,35,0,0,0,0,0,1,0,15,1,0.0
21000.0,1000,2,38,0,0,0,0,1,0,0,10,0,1.0
1573.0,2000,4,61,0,0,0,0,0,1,0,13,0,1.0
6315.0,4000,4,236,0,0,0,1,0,0,1,13,1,0.0
6067.0,500,1,61,0,0,0,0,1,0,0,14,0,1.0
53000.0,6000,4,11,0,1,0,0,0,0,0,7,1,0.0
3323.0,5000,4,33,0,0,0,1,0,0,0,5,1,0.0
5414.0,400,2,14,0,0,0,0,0,1,1,8,1,0.0
2579.0,300,1,0,0,0,0,0,1,0,0,5,1,1.0
2367.0,300,2,132,0,0,0,0,0,1,0,9,0,1.0
1849.0,220,2,0,0,0,0,0,1,0,0,4,0,1.0
13000.0,2800,9,251,0,0,1,0,0,0,0,10,1,1.0
9090.0,500,2,15,1,0,0,0,0,0,1,19,1,1.0
2270.0,400,3,21,0,0,0,0,1,0,0,6,0,1.0
1625.0,2000,2,6,0,0,1,0,0,0,1,5,1,0.0
5503.0,3800,5,37,0,0,0,1,0,0,1,15,1,0.0
5840.0,2000,4,92,0,0,0,0,1,0,0,9,1,0.0
2123.0,2000,4,75,1,0,0,0,0,0,0,9,1,0.0
8628.0,4000,4,21,0,1,0,0,0,0,0,10,1,0.0
2468.0,2500,5,29,1,0,0,0,0,0,0,14,1,1.0
968.0,3000,4,221,1,0,0,0,0,0,1,7,1,0.0
2039.0,4000,2,22,0,0,0,0,0,1,0,12,1,0.0
60000.0,4700,8,228,1,0,0,0,0,0,1,9,1,1.0
3615.0,6500,8,71,0,0,0,1,0,0,0,20,0,1.0
38000.0,2000,4,143,0,0,0,0,1,0,0,15,1,1.0
4673.0,1460,7,102,0,0,0,0,0,1,0,19,1,1.0
7916.0,6000,5,132,1,0,0,0,0,0,0,7,1,1.0
2511.0,3500,8,91,1,0,0,0,0,0,0,7,1,1.0
2223.0,4000,8,127,0,0,1,0,0,0,1,11,0,1.0
30000.0,5000,5,147,0,0,0,1,0,0,0,14,0,1.0
17000.0,1000,6,134,1,0,0,0,0,0,0,24,1,1.0
596.0,3000,1,121,1,0,0,0,0,0,0,9,1,1.0
56000.0,200,9,254,1,0,0,0,0,0,1,6,0,1.0
3758.0,129,2,19,0,0,0,0,1,0,1,13,1,1.0
3920.0,500,2,50,1,0,0,0,0,0,0,5,1,0.0
20000.0,1100,4,444,1,0,0,0,0,0,0,10,1,1.0
2041.0,1250,3,3,0,0,0,1,0,0,0,8,1,0.0
3738.0,2500,6,73,0,0,1,0,0,0,1,18,1,0.0
10000.0,5000,8,158,1,0,0,0,0,0,0,10,0,1.0
3118.0,2000,6,107,0,0,0,0,1,0,1,4,1,1.0
6608.0,4000,8,166,1,0,0,0,0,0,0,15,1,1.0
1943.0,4000,2,58,1,0,0,0,0,0,0,17,0,1.0
8517.0,2200,8,30,0,0,1,0,0,0,1,13,1,1.0
20000.0,2710,8,407,0,0,0,1,0,0,1,19,0,1.0
20000.0,4800,9,244,1,0,0,0,0,0,1,13,1,1.0
7090.0,4000,9,164,0,0,0,0,0,1,0,10,0,1.0
10000.0,5500,9,182,1,0,0,0,0,0,1,10,1,0.0
5484.0,7500,8,145,0,0,1,0,0,0,1,16,0,1.0
7793.0,1000,6,231,0,0,0,1,0,0,0,21,0,1.0
3494.0,5000,7,90,0,0,1,0,0,0,0,18,0,1.0
6306.0,4500,1,457,1,0,0,0,0,0,1,18,1,0.0
19000.0,7500,8,99,0,0,0,0,1,0,1,18,0,1.0
2888.0,3500,9,133,0,0,0,0,1,0,0,13,0,1.0
3592.0,4000,9,135,0,0,0,1,0,0,1,8,0,1.0
4954.0,7000,9,256,0,0,0,1,0,0,0,9,1,1.0
4159.0,1200,3,32,1,0,0,0,0,0,0,4,0,1.0
13000.0,3000,6,119,0,0,0,1,0,0,0,20,0,1.0
9126.0,5000,9,289,1,0,0,0,0,0,0,8,1,1.0
5081.0,3000,7,248,0,0,1,0,0,0,1,16,0,1.0
6000.0,3500,8,101,0,0,0,1,0,0,0,10,1,1.0
2469.0,5000,7,119,0,0,1,0,0,0,0,14,0,1.0
2394.0,8000,8,64,0,0,0,0,0,1,0,12,0,1.0
8499.0,6000,9,159,0,0,0,1,0,0,0,15,1,1.0
2762.0,4500,7,138,0,0,1,0,0,0,1,10,0,1.0
2018.0,3500,8,87,1,0,0,0,0,0,1,13,1,0.0
1760.0,4000,7,37,0,0,0,1,0,0,1,16,0,1.0
6793.0,5000,9,96,0,0,1,0,0,0,1,4,0,1.0
4980.0,3000,6,188,0,0,0,1,0,0,1,11,0,1.0
5260.0,4000,6,88,1,0,0,0,0,0,1,12,1,1.0
6236.0,7000,8,251,1,0,0,0,0,0,0,9,0,1.0
3538.0,3000,7,202,0,0,0,0,1,0,1,11,0,1.0
3701.0,2500,9,58,0,1,0,0,0,0,1,9,1,1.0
11000.0,8000,6,159,0,0,0,1,0,0,0,12,0,1.0
29000.0,4000,7,117,1,0,0,0,0,0,0,13,1,1.0
2942.0,6500,6,157,0,0,0,0,0,1,0,10,1,0.0
3463.0,7000,3,72,1,0,0,0,0,0,1,18,0,1.0
4193.0,5000,7,65,1,0,0,0,0,0,1,16,0,1.0
2280.0,4000,5,90,0,0,0,1,0,0,1,4,0,1.0
2555.0,5600,9,7,0,1,0,0,0,0,1,20,0,1.0
2561.0,7500,8,135,0,0,0,1,0,0,0,20,0,1.0
2259.0,1800,6,26,0,0,0,0,0,1,0,15,1,1.0
2406.0,3500,8,38,0,0,0,0,0,1,1,19,1,1.0
2343.0,4500,2,9,0,0,0,1,0,0,1,16,0,1.0
1701.0,1200,4,155,0,0,0,1,0,0,0,20,0,1.0
1563.0,6000,9,0,0,0,0,1,0,0,0,20,0,1.0
2005.0,5500,8,30,0,0,0,1,0,0,1,19,0,1.0
1321.0,2000,5,12,1,0,0,0,0,0,0,20,0,1.0
1181.0,5000,2,11,0,0,0,1,0,0,0,9,1,1.0
3737.0,5500,9,229,1,0,0,0,0,0,1,13,0,1.0
2469.0,5000,9,54,0,0,0,0,1,0,0,9,0,1.0
1744.0,5000,8,43,0,0,0,1,0,0,0,16,1,1.0
2010.0,2500,8,69,0,0,0,0,1,0,0,7,1,1.0
1406.0,5300,8,11,1,0,0,0,0,0,0,10,1,1.0
1756.0,4000,7,60,0,1,0,0,0,0,0,5,0,1.0
3955.0,3700,9,183,0,0,0,1,0,0,1,7,1,0.0
3646.0,5500,8,53,1,0,0,0,0,0,1,20,0,1.0
3402.0,2000,5,122,0,0,0,0,0,1,0,13,1,1.0
1485.0,7500,8,58,0,0,0,0,0,1,1,4,0,1.0
2944.0,15000,2,18,0,0,1,0,0,0,0,9,1,0.0
3931.0,3000,4,6,0,0,1,0,0,0,0,14,0,1.0
2203.0,3500,9,34,1,0,0,0,0,0,0,18,1,1.0
1094.0,5000,8,34,0,0,0,1,0,0,1,9,0,1.0
35000.0,2800,5,171,0,0,1,0,0,0,0,10,0,1.0
13000.0,967,3,176,0,0,0,0,1,0,0,13,0,1.0
15000.0,500,2,135,0,0,0,1,0,0,1,7,0,1.0
5117.0,1000,3,224,0,0,1,0,0,0,0,4,1,0.0
14000.0,2500,5,159,0,0,0,1,0,0,1,11,1,1.0
41000.0,800,2,56,1,0,0,0,0,0,0,7,0,1.0
10000.0,1200,3,163,1,0,0,0,0,0,1,18,1,1.0
1689.0,1000,3,26,1,0,0,0,0,0,0,14,0,1.0
3418.0,2300,4,64,0,0,0,0,1,0,1,16,1,1.0
18000.0,500,3,80,1,0,0,0,0,0,0,17,1,1.0
3213.0,780,5,8,0,0,1,0,0,0,1,13,0,1.0
2656.0,500,2,41,1,0,0,0,0,0,0,13,1,0.0
18000.0,1200,3,102,1,0,0,0,0,0,0,9,1,1.0
3302.0,5000,3,32,0,0,0,1,0,0,1,20,0,1.0
11000.0,1000,2,202,1,0,0,0,0,0,0,10,0,0.0
12000.0,2068,5,126,1,0,0,0,0,0,1,20,1,0.0
32000.0,2999,5,203,0,1,0,0,0,0,0,19,0,1.0
13000.0,2000,4,170,1,0,0,0,0,0,1,19,1,1.0
20000.0,1800,4,90,1,0,0,0,0,0,1,27,0,1.0
6897.0,1500,4,158,0,0,0,1,0,0,0,10,1,0.0
19000.0,1173,5,47,0,0,1,0,0,0,0,17,0,1.0
8500.0,4000,9,255,1,0,0,0,0,0,1,4,1,1.0
19000.0,2000,9,99,0,1,0,0,0,0,0,14,0,1.0
23000.0,600,2,20,1,0,0,0,0,0,0,19,0,1.0
27000.0,1500,3,59,0,0,0,1,0,0,0,13,0,1.0
519.0,500,2,30,1,0,0,0,0,0,0,12,1,0.0
6411.0,1500,3,84,0,0,1,0,0,0,1,16,1,1.0
5152.0,2000,4,61,0,0,0,0,1,0,0,11,0,1.0
2358.0,1000,2,54,1,0,0,0,0,0,1,12,0,1.0
4635.0,1200,3,159,0,0,0,1,0,0,1,13,0,1.0
3324.0,1300,4,73,0,0,0,0,1,0,0,10,1,0.0
3041.0,2000,3,109,1,0,0,0,0,0,0,15,0,1.0
3639.0,1200,8,68,0,0,0,0,0,1,0,19,0,1.0
7745.0,5000,3,171,1,0,0,0,0,0,0,12,1,1.0
15000.0,2500,6,130,1,0,0,0,0,0,0,12,1,1.0
40000.0,2000,2,153,1,0,0,0,0,0,1,10,1,1.0
8141.0,1500,4,154,0,0,0,0,1,0,0,30,1,0.0
10000.0,1000,3,105,1,0,0,0,0,0,0,10,0,1.0
10000.0,4700,4,101,0,0,0,0,0,1,0,15,1,0.0
22000.0,3000,4,139,1,0,0,0,0,0,0,14,1,0.0
43000.0,600,5,41,0,0,0,0,0,1,1,10,1,0.0
9746.0,3000,7,112,1,0,0,0,0,0,0,10,1,1.0
13000.0,2800,4,38,0,1,0,0,0,0,0,5,0,1.0
19000.0,3000,5,33,0,0,0,1,0,0,0,18,1,0.0
4281.0,5000,1,92,0,0,0,1,0,0,0,14,1,1.0
42000.0,800,0,40,0,1,0,0,0,0,0,14,1,1.0
15000.0,600,2,63,0,0,0,0,1,0,1,11,1,0.0
6880.0,550,3,101,1,0,0,0,0,0,0,5,1,1.0
3291.0,500,3,72,0,0,0,1,0,0,0,5,0,1.0
12000.0,500,2,38,0,1,0,0,0,0,1,12,1,1.0
1404.0,3000,9,89,0,0,0,0,0,1,0,3,0,1.0
15000.0,2000,3,60,0,0,1,0,0,0,0,7,0,1.0
7061.0,250,1,17,0,0,0,0,1,0,1,7,1,0.0
3831.0,3000,4,42,0,0,1,0,0,0,0,18,0,1.0
1868.0,300,2,21,0,0,0,1,0,0,0,9,0,1.0
2118.0,2500,5,15,0,0,0,1,0,0,0,5,1,1.0
4900.0,4000,5,32,0,0,1,0,0,0,1,9,1,0.0
3200.0,2000,3,18,0,1,0,0,0,0,0,7,0,1.0
3280.0,500,1,0,0,0,1,0,0,0,0,13,0,1.0
1531.0,2222,1,18,0,0,0,0,0,1,0,2,1,0.0
3854.0,600,1,67,1,0,0,0,0,0,0,8,1,1.0
1636.0,3000,6,74,0,0,0,1,0,0,0,12,1,0.0
3001.0,2100,4,30,0,1,0,0,0,0,0,12,1,1.0
2644.0,600,2,21,0,0,0,0,1,0,1,6,0,1.0
3845.0,600,2,23,1,0,0,0,0,0,0,12,0,1.0
14000.0,3000,6,94,0,0,1,0,0,0,0,15,1,1.0
2511.0,3500,8,91,1,0,0,0,0,0,0,7,1,1.0
2223.0,4000,8,127,0,0,1,0,0,0,1,11,0,1.0
6628.0,500,2,100,0,0,0,0,0,1,1,14,1,1.0
7068.0,2650,6,157,0,0,0,1,0,0,0,19,1,1.0
3063.0,5000,9,128,0,0,0,0,0,1,1,15,1,1.0
53000.0,998,3,49,0,0,0,1,0,0,0,16,0,1.0
9322.0,1200,6,87,1,0,0,0,0,0,0,9,0,1.0
525.0,2000,3,8,0,1,0,0,0,0,0,9,1,1.0
7621.0,3000,5,164,0,0,1,0,0,0,1,16,0,1.0
3376.0,20000,2,101,0,1,0,0,0,0,0,16,0,1.0
1635.0,7500,7,44,0,0,0,1,0,0,0,16,1,0.0
18000.0,6800,2,111,1,0,0,0,0,0,1,17,1,1.0
3605.0,2800,5,111,1,0,0,0,0,0,0,11,1,0.0
5927.0,2500,5,23,1,0,0,0,0,0,1,10,0,1.0
3896.0,5000,5,28,1,0,0,0,0,0,1,14,0,1.0
301.0,3000,0,0,0,0,0,0,0,1,0,11,1,0.0
1043.0,1500,4,17,0,0,1,0,0,0,0,7,1,1.0
13000.0,1000,3,14,0,0,0,1,0,0,1,17,1,1.0
1472.0,800,3,32,1,0,0,0,0,0,1,5,1,1.0
1543.0,6000,4,52,0,0,0,0,0,1,0,13,1,0.0
3639.0,1200,8,68,0,0,0,0,0,1,0,19,0,1.0
5223.0,3000,6,82,0,0,0,1,0,0,0,4,1,1.0
2781.0,680,4,27,1,0,0,0,0,0,0,10,0,1.0
604.0,1126,5,20,0,0,0,0,1,0,0,3,1,0.0
1460.0,300,2,41,0,0,1,0,0,0,0,5,0,1.0
1265.0,3000,7,0,0,1,0,0,0,0,0,10,1,1.0
938.0,5000,5,2,0,1,0,0,0,0,0,10,1,0.0
705.0,500,1,16,0,0,0,1,0,0,0,5,0,1.0
1704.0,2000,3,9,1,0,0,0,0,0,0,8,0,1.0
2131.0,400,2,21,0,0,1,0,0,0,1,19,1,1.0
482.0,150,0,4,0,0,1,0,0,0,0,5,1,0.0
918.0,2500,5,0,0,0,0,0,1,0,1,9,1,0.0
17000.0,3000,3,171,0,0,0,0,1,0,0,17,0,1.0
29000.0,2000,5,126,0,0,0,0,0,1,1,10,0,1.0
3283.0,400,2,61,1,0,0,0,0,0,0,8,0,1.0
34000.0,300,2,42,1,0,0,0,0,0,1,19,0,1.0
11000.0,500,2,199,0,0,0,0,0,1,0,8,0,1.0
