read_num_transformed,per_cost,travel_days,photo_num,person_num_三五好友,person_num_亲子,person_num_家庭,person_num_情侣,person_num_独自一人,person_num_闺蜜,is_weekend,title_length,playmode1,playmode2
8769.0,700,1,17,1,0,0,0,0,0,0,15,0,1.0
7535.0,250,2,25,0,0,1,0,0,0,1,19,0,1.0
3629.0,800,2,44,0,0,1,0,0,0,1,12,0,1.0
11000.0,1000,3,26,1,0,0,0,0,0,1,19,0,1.0
4599.0,2000,3,13,0,0,1,0,0,0,0,17,1,1.0
2556.0,800,2,32,0,0,0,0,0,1,0,9,0,1.0
3705.0,2000,2,18,1,0,0,0,0,0,0,17,1,1.0
2656.0,800,1,25,1,0,0,0,0,0,0,17,0,1.0
2342.0,800,1,32,1,0,0,0,0,0,0,17,0,1.0
2168.0,388,1,24,1,0,0,0,0,0,1,19,1,1.0
1813.0,5000,4,0,0,0,1,0,0,0,0,7,0,1.0
53000.0,998,3,49,0,0,0,1,0,0,0,16,0,1.0
4376.0,800,2,19,1,0,0,0,0,0,1,11,0,1.0
3124.0,500,2,31,0,0,0,0,1,0,0,5,0,1.0
3605.0,2800,5,111,1,0,0,0,0,0,0,11,1,0.0
5092.0,600,2,11,1,0,0,0,0,0,0,9,1,1.0
8870.0,1500,7,256,0,0,0,0,1,0,0,17,1,1.0
5646.0,372,5,280,0,0,0,1,0,0,1,21,1,1.0
3747.0,12000,9,1068,1,0,0,0,0,0,0,19,1,0.0
4636.0,12000,7,74,0,1,0,0,0,0,0,9,1,1.0
1710.0,3500,5,36,1,0,0,0,0,0,1,16,1,0.0
1635.0,7500,7,44,0,0,0,1,0,0,0,16,1,0.0
4598.0,4500,5,58,0,0,0,0,1,0,0,10,1,1.0
525.0,2000,3,8,0,1,0,0,0,0,0,9,1,1.0
2806.0,5000,8,15,0,0,1,0,0,0,0,9,1,0.0
3079.0,7500,8,49,0,0,1,0,0,0,1,6,0,1.0
6302.0,5000,7,71,0,0,0,0,0,1,0,13,0,1.0
13000.0,1000,3,14,0,0,0,1,0,0,1,17,1,1.0
1045.0,2000,0,16,1,0,0,0,0,0,1,10,0,1.0
3280.0,500,1,0,0,0,1,0,0,0,0,13,0,1.0
668.0,2000,3,6,1,0,0,0,0,0,0,6,0,1.0
618.0,300,1,4,0,0,1,0,0,0,1,13,0,1.0
1677.0,500,2,2,1,0,0,0,0,0,0,20,1,1.0
1168.0,500,1,6,1,0,0,0,0,0,0,11,1,0.0
616.0,150,1,3,1,0,0,0,0,0,0,4,0,1.0
452.0,1000,3,0,0,0,0,0,1,0,0,6,0,1.0
1166.0,3000,3,0,0,0,1,0,0,0,0,16,1,0.0
889.0,2000,3,2,0,0,0,1,0,0,0,5,0,1.0
39000.0,1500,4,321,0,0,1,0,0,0,0,12,1,1.0
18000.0,850,4,106,0,0,0,0,1,0,0,15,1,0.0
14000.0,2000,5,105,0,1,0,0,0,0,0,16,1,0.0
11000.0,1500,6,33,0,0,1,0,0,0,0,11,0,1.0
11000.0,1000,3,66,0,0,0,0,1,0,1,17,0,1.0
4908.0,1500,5,86,0,0,0,0,0,1,1,9,1,0.0
6777.0,1000,4,223,0,0,0,0,0,1,0,8,1,0.0
4829.0,800,2,76,0,0,0,0,1,0,0,21,0,1.0
9653.0,400,3,68,0,0,0,0,0,1,1,7,1,1.0
3152.0,2000,3,13,0,0,1,0,0,0,0,8,1,0.0
3822.0,1000,2,42,1,0,0,0,0,0,0,16,1,1.0
3962.0,1000,5,90,0,0,0,0,1,0,0,7,1,1.0
32000.0,1300,7,337,0,0,0,1,0,0,0,36,1,1.0
3333.0,500,3,106,0,0,0,0,0,1,1,6,1,0.0
15000.0,1650,3,90,1,0,0,0,0,0,0,13,1,1.0
10000.0,600,2,25,1,0,0,0,0,0,1,5,0,1.0
20000.0,700,2,96,0,0,0,0,1,0,1,7,1,1.0
1123.0,700,3,208,0,0,0,0,1,0,0,6,0,1.0
2399.0,2000,3,43,0,0,0,0,0,1,0,15,1,1.0
4172.0,1200,5,82,1,0,0,0,0,0,0,17,1,1.0
3062.0,1500,3,41,0,0,0,0,1,0,0,10,1,0.0
15000.0,900,3,58,1,0,0,0,0,0,0,5,1,0.0
3942.0,600,2,55,0,0,0,1,0,0,0,13,1,1.0
4956.0,600,2,56,1,0,0,0,0,0,0,11,1,1.0
2378.0,1000,3,53,0,0,0,0,0,1,0,6,1,1.0
2751.0,600,4,55,0,0,0,0,1,0,0,10,1,0.0
2723.0,1000,3,39,0,0,0,1,0,0,0,7,1,1.0
3139.0,300,2,25,0,0,0,1,0,0,0,5,1,0.0
1269.0,3200,0,20,0,0,0,0,0,1,1,4,1,0.0
1412.0,1000,4,29,0,0,0,0,1,0,0,18,1,1.0
27000.0,2000,4,243,1,0,0,0,0,0,0,16,1,1.0
972.0,1000,0,16,1,0,0,0,0,0,0,15,1,1.0
6183.0,2000,9,189,0,0,0,0,0,1,0,10,1,1.0
2014.0,1800,5,27,0,0,0,0,1,0,1,5,0,1.0
3439.0,1100,4,10,0,0,1,0,0,0,0,8,1,0.0
9409.0,2000,8,501,0,0,0,0,1,0,1,20,1,0.0
12000.0,1800,7,234,0,0,0,0,0,1,1,20,1,0.0
3540.0,4500,9,162,0,0,0,0,1,0,0,20,1,0.0
3892.0,3000,7,234,0,0,1,0,0,0,0,9,1,1.0
1444.0,500,1,18,0,0,0,0,1,0,0,8,0,1.0
3650.0,5000,9,108,0,0,0,0,1,0,0,7,0,1.0
23000.0,1600,8,49,0,0,0,1,0,0,0,19,1,1.0
13000.0,2000,7,99,1,0,0,0,0,0,1,10,1,1.0
9423.0,200,6,62,0,0,0,0,1,0,1,14,1,1.0
1328.0,3000,5,64,0,0,1,0,0,0,1,15,1,1.0
3409.0,6000,1,94,0,0,0,0,0,1,0,8,1,1.0
2746.0,1500,5,93,0,0,0,1,0,0,0,14,1,1.0
11000.0,2000,7,132,0,1,0,0,0,0,1,15,0,1.0
1379.0,2000,7,1,0,0,0,0,0,1,0,20,1,0.0
1829.0,2580,1,34,0,0,0,0,0,1,0,12,0,1.0
1846.0,8000,6,21,0,0,0,0,0,1,0,10,1,1.0
4308.0,3000,1,10,0,0,1,0,0,0,0,7,1,1.0
1089.0,1500,4,33,0,0,0,1,0,0,1,9,1,1.0
576.0,1000,1,2,0,0,0,0,1,0,0,7,0,1.0
2026.0,800,3,1,1,0,0,0,0,0,0,18,0,1.0
472.0,700,3,6,1,0,0,0,0,0,0,8,0,1.0
386.0,2500,2,17,0,0,0,0,1,0,0,8,0,1.0
43000.0,1000,2,24,0,0,0,0,1,0,1,8,1,1.0
2091.0,2000,5,9,0,0,1,0,0,0,0,11,1,1.0
830.0,3000,5,9,0,0,0,0,1,0,1,6,1,1.0
1058.0,2500,3,0,0,0,0,1,0,0,0,8,1,0.0
85000.0,500,2,294,1,0,0,0,0,0,1,12,1,1.0
8911.0,2000,4,273,1,0,0,0,0,0,1,18,1,1.0
4070.0,2000,7,68,0,0,0,0,0,1,0,4,0,1.0
17000.0,300,1,123,0,0,0,1,0,0,1,19,1,1.0
8614.0,2000,4,110,0,0,1,0,0,0,0,12,1,0.0
8184.0,750,2,148,0,0,0,1,0,0,1,12,1,1.0
5642.0,500,2,89,0,0,0,1,0,0,1,16,0,1.0
4820.0,1200,1,54,0,1,0,0,0,0,1,11,1,1.0
4291.0,1417,5,362,0,0,1,0,0,0,0,5,1,1.0
3798.0,1500,3,38,0,1,0,0,0,0,0,12,1,1.0
6005.0,3000,9,47,0,1,0,0,0,0,0,6,0,1.0
1176.0,400,1,25,0,0,0,0,1,0,0,11,0,1.0
2820.0,500,2,36,0,0,0,0,0,1,1,20,0,1.0
3303.0,200,1,15,0,0,1,0,0,0,1,19,0,1.0
2229.0,1050,3,30,0,0,1,0,0,0,0,11,0,1.0
2443.0,450,2,25,0,0,0,0,1,0,1,13,0,1.0
1862.0,2000,5,59,0,0,0,0,1,0,0,12,1,1.0
1827.0,1000,1,11,0,0,0,0,1,0,1,6,0,1.0
3167.0,1000,2,63,0,0,1,0,0,0,1,9,1,1.0
3489.0,530,2,15,0,0,1,0,0,0,0,8,1,1.0
1000.0,300,0,2,1,0,0,0,0,0,1,10,0,1.0
9188.0,2000,3,151,0,0,0,0,1,0,1,4,1,1.0
16000.0,3600,9,173,0,0,0,0,1,0,1,12,0,1.0
3168.0,1400,6,67,1,0,0,0,0,0,0,15,1,0.0
4519.0,1800,5,182,0,0,0,0,0,1,0,19,0,1.0
3869.0,2300,5,123,0,0,0,0,0,1,0,15,0,1.0
50000.0,2000,3,41,0,0,0,0,1,0,0,19,1,1.0
3925.0,3000,3,199,1,0,0,0,0,0,0,16,1,1.0
7363.0,3000,8,266,0,0,0,0,1,0,0,19,1,1.0
6399.0,3500,7,341,1,0,0,0,0,0,0,4,0,1.0
8395.0,3080,7,107,0,0,0,1,0,0,0,16,0,1.0
5066.0,2500,8,375,0,1,0,0,0,0,1,28,1,1.0
3417.0,3500,9,166,0,0,0,1,0,0,1,15,1,1.0
6431.0,7000,8,183,0,0,0,0,1,0,0,14,0,1.0
8500.0,4000,9,255,1,0,0,0,0,0,1,4,1,1.0
5608.0,3500,8,163,0,0,0,0,1,0,1,16,1,1.0
4645.0,6000,8,251,1,0,0,0,0,0,0,12,0,1.0
2898.0,2500,6,158,0,0,0,1,0,0,0,4,1,1.0
19000.0,350,2,97,1,0,0,0,0,0,1,12,0,1.0
2268.0,1800,5,100,0,0,0,1,0,0,1,10,1,1.0
3730.0,700,2,136,0,0,1,0,0,0,0,23,1,1.0
2361.0,2500,6,125,0,0,0,0,0,1,0,9,1,1.0
3482.0,1800,6,125,1,0,0,0,0,0,1,4,0,1.0
4328.0,550,2,46,0,0,1,0,0,0,1,10,1,0.0
5428.0,1700,6,43,0,0,0,0,1,0,0,20,1,1.0
6107.0,1600,5,151,0,0,1,0,0,0,0,20,1,0.0
3275.0,3000,6,112,0,0,0,0,0,1,0,18,1,1.0
2550.0,200,1,19,1,0,0,0,0,0,0,9,0,1.0
3901.0,700,2,128,0,0,0,0,0,1,0,9,1,1.0
3931.0,4000,8,81,0,0,0,0,1,0,0,17,1,1.0
2014.0,2000,3,36,0,0,0,0,0,1,0,5,1,1.0
1763.0,3000,8,13,0,0,0,0,0,1,1,7,1,0.0
1798.0,2600,4,36,0,0,0,0,0,1,0,14,1,0.0
1995.0,2300,7,43,0,0,0,0,1,0,0,4,0,1.0
2623.0,3800,8,0,0,0,1,0,0,0,0,18,1,0.0
346.0,200,1,14,0,0,0,0,1,0,0,11,0,1.0
86000.0,3500,4,415,0,0,0,0,1,0,0,17,1,1.0
7468.0,2200,4,176,1,0,0,0,0,0,0,23,1,1.0
5915.0,2400,5,158,0,0,0,0,0,1,0,11,1,0.0
17000.0,3000,3,56,0,0,0,0,0,1,1,19,1,1.0
5915.0,400,1,245,0,0,0,0,1,0,0,15,1,0.0
7289.0,2700,7,44,0,0,0,0,1,0,1,18,1,1.0
8558.0,888,3,112,0,0,1,0,0,0,1,22,0,1.0
7477.0,1500,4,109,0,0,0,1,0,0,0,6,1,0.0
6636.0,3000,5,19,0,0,0,0,0,1,0,19,1,1.0
9149.0,1000,1,83,0,0,0,0,1,0,1,14,1,0.0
6977.0,4000,8,110,0,0,1,0,0,0,1,5,1,1.0
14000.0,600,3,136,0,0,0,0,1,0,0,7,1,0.0
3907.0,3000,3,29,0,0,0,1,0,0,0,3,0,1.0
25000.0,2200,4,166,0,1,0,0,0,0,0,20,1,1.0
4704.0,1000,3,31,0,0,0,1,0,0,1,13,1,0.0
4383.0,200,2,150,0,0,1,0,0,0,1,7,0,1.0
3201.0,1000,3,51,1,0,0,0,0,0,0,10,0,1.0
26000.0,2500,5,93,0,0,0,0,0,1,0,11,1,1.0
3465.0,2700,5,80,1,0,0,0,0,0,0,7,1,0.0
8611.0,2500,5,153,0,0,0,1,0,0,0,11,1,0.0
3234.0,2200,4,64,0,0,0,1,0,0,0,16,1,0.0
64000.0,2000,1,33,0,0,0,0,0,1,1,11,1,1.0
9396.0,500,3,73,1,0,0,0,0,0,0,17,0,1.0
6326.0,3500,6,66,0,0,1,0,0,0,0,16,0,1.0
3746.0,1500,2,70,0,0,1,0,0,0,0,3,0,1.0
26000.0,1600,5,27,0,1,0,0,0,0,1,7,1,0.0
6000.0,1500,2,48,0,0,0,0,0,1,0,7,1,1.0
3841.0,2616,7,81,0,0,0,0,1,0,1,7,0,1.0
2812.0,500,2,13,1,0,0,0,0,0,0,14,1,0.0
3206.0,3000,2,31,0,0,0,1,0,0,1,10,1,1.0
4264.0,2800,4,150,0,0,0,1,0,0,0,18,1,1.0
3399.0,1500,3,65,1,0,0,0,0,0,1,11,0,1.0
1765.0,2300,4,63,0,0,0,0,1,0,0,4,1,0.0
9902.0,600,3,10,0,0,0,0,0,1,1,17,1,0.0
1910.0,3000,4,38,0,0,0,0,0,1,0,9,1,0.0
3592.0,2000,5,0,0,0,0,1,0,0,1,9,0,1.0
8820.0,3500,3,50,0,0,0,0,1,0,1,7,0,1.0
875.0,1265,3,28,1,0,0,0,0,0,0,8,0,1.0
2359.0,4000,4,48,0,0,0,1,0,0,0,9,0,1.0
3173.0,1500,3,42,0,0,0,0,1,0,0,13,0,1.0
8558.0,2500,3,28,0,0,0,1,0,0,1,12,1,1.0
2548.0,650,3,63,0,0,0,0,1,0,1,4,1,0.0
3231.0,120,0,49,1,0,0,0,0,0,1,20,0,1.0
2126.0,3000,6,13,0,1,0,0,0,0,0,4,1,1.0
34000.0,900,3,23,0,0,0,1,0,0,0,5,0,1.0
2715.0,1000,4,32,0,0,1,0,0,0,0,13,1,0.0
4172.0,150,1,15,0,0,0,0,1,0,1,10,1,1.0
3970.0,5000,5,14,0,0,0,1,0,0,0,5,0,1.0
35000.0,500,3,20,1,0,0,0,0,0,1,14,0,1.0
2331.0,800,3,22,0,0,1,0,0,0,0,8,0,1.0
7835.0,1250,3,0,0,1,0,0,0,0,0,6,0,1.0
1620.0,1000,0,28,0,0,1,0,0,0,0,16,1,0.0
4703.0,1000,2,15,0,0,1,0,0,0,0,12,0,1.0
7185.0,4000,7,280,1,0,0,0,0,0,1,17,1,1.0
18000.0,2000,3,330,0,0,0,0,1,0,0,20,0,1.0
2503.0,2000,6,11,0,0,1,0,0,0,0,10,1,0.0
8115.0,3321,6,318,0,0,0,0,1,0,0,15,0,1.0
12000.0,1600,5,34,0,1,0,0,0,0,0,15,1,1.0
4897.0,4500,8,523,0,0,0,0,1,0,0,12,0,1.0
5254.0,7686,9,78,0,0,0,0,1,0,0,14,1,0.0
4233.0,2300,4,74,0,0,0,0,0,1,0,8,0,1.0
7903.0,1700,5,168,0,0,0,0,1,0,0,18,1,0.0
2536.0,2500,7,28,1,0,0,0,0,0,1,8,1,1.0
7324.0,1500,4,117,1,0,0,0,0,0,0,20,0,1.0
4200.0,4000,7,156,0,0,0,0,0,1,0,10,1,1.0
5367.0,2052,4,35,0,0,0,0,1,0,1,16,1,1.0
3757.0,1200,4,50,1,0,0,0,0,0,1,12,0,1.0
2697.0,2500,7,23,1,0,0,0,0,0,0,9,0,1.0
1651.0,1500,2,16,0,0,1,0,0,0,1,4,1,0.0
4651.0,2200,6,87,0,1,0,0,0,0,0,18,1,1.0
4435.0,4000,9,51,1,0,0,0,0,0,0,12,1,1.0
2789.0,1000,6,66,0,0,0,0,0,1,0,13,1,0.0
2283.0,3000,5,24,0,0,1,0,0,0,1,15,1,1.0
4245.0,3000,6,16,1,0,0,0,0,0,0,3,1,1.0
2087.0,1500,3,17,0,0,0,1,0,0,0,19,0,1.0
2869.0,2500,6,83,0,0,0,0,1,0,0,12,0,1.0
5165.0,2500,6,68,0,0,1,0,0,0,0,15,0,1.0
2404.0,2200,5,0,1,0,0,0,0,0,0,15,1,1.0
780.0,2000,2,4,0,0,0,1,0,0,0,7,0,1.0
1679.0,3200,5,21,0,0,1,0,0,0,1,14,1,1.0
5172.0,10000,9,363,0,0,0,0,1,0,0,15,0,1.0
11000.0,3500,8,175,0,0,0,1,0,0,1,14,1,0.0
2808.0,3000,7,231,0,0,0,0,0,1,1,6,0,1.0
8134.0,2800,6,207,0,0,1,0,0,0,0,17,1,1.0
9780.0,3600,7,185,0,0,0,0,1,0,1,19,1,0.0
1917.0,1000,0,18,0,1,0,0,0,0,0,10,0,1.0
5426.0,5000,7,169,1,0,0,0,0,0,1,12,0,1.0
8223.0,3000,9,66,1,0,0,0,0,0,1,16,1,0.0
3090.0,4000,9,55,1,0,0,0,0,0,1,20,1,0.0
16000.0,3500,4,134,1,0,0,0,0,0,1,13,0,1.0
6279.0,3000,9,204,0,0,1,0,0,0,1,11,1,1.0
2764.0,2500,7,66,0,0,0,0,0,1,0,9,0,1.0
5427.0,4000,9,127,0,0,1,0,0,0,0,16,0,1.0
1760.0,2000,4,80,1,0,0,0,0,0,0,20,1,0.0
5327.0,1200,5,173,1,0,0,0,0,0,0,11,1,1.0
4720.0,2000,5,102,0,0,1,0,0,0,0,16,0,1.0
2266.0,800,4,27,0,0,0,1,0,0,0,12,1,1.0
980.0,5000,6,20,0,0,0,0,0,1,0,13,0,1.0
7696.0,5000,9,106,0,0,1,0,0,0,1,12,0,1.0
9322.0,1200,6,87,1,0,0,0,0,0,0,9,0,1.0
4502.0,4200,9,92,1,0,0,0,0,0,0,9,0,1.0
7827.0,4000,5,136,0,0,0,0,1,0,0,16,0,1.0
3309.0,2500,9,115,0,0,0,0,1,0,1,3,1,0.0
2748.0,2000,3,37,0,0,0,0,1,0,1,9,1,0.0
19000.0,2300,4,169,0,0,0,1,0,0,1,18,1,1.0
6752.0,321,3,38,0,0,0,1,0,0,0,18,0,1.0
5522.0,2000,3,33,1,0,0,0,0,0,1,9,1,1.0
4071.0,1000,4,12,0,0,0,1,0,0,1,16,1,1.0
9166.0,2000,6,112,1,0,0,0,0,0,1,9,1,1.0
3228.0,4276,8,73,1,0,0,0,0,0,0,14,0,1.0
3544.0,5000,7,23,0,0,0,0,0,1,0,18,0,1.0
11000.0,5000,8,420,0,0,1,0,0,0,1,17,1,0.0
7055.0,5000,7,161,0,0,0,0,1,0,1,16,1,1.0
5903.0,2000,4,157,0,0,0,0,1,0,0,10,0,1.0
4926.0,4000,9,91,0,0,0,0,0,1,0,14,0,1.0
1328.0,3000,5,64,0,0,1,0,0,0,1,15,1,1.0
5133.0,2000,9,111,0,0,0,1,0,0,0,18,1,0.0
6944.0,5000,9,156,0,1,0,0,0,0,0,19,1,0.0
5933.0,7000,8,160,0,0,1,0,0,0,0,17,1,0.0
2405.0,3000,6,21,0,0,0,0,1,0,0,18,0,1.0
2266.0,800,4,27,0,0,0,1,0,0,0,12,1,1.0
13000.0,3500,7,155,1,0,0,0,0,0,0,23,1,1.0
3313.0,1800,4,55,0,0,1,0,0,0,1,6,0,1.0
4670.0,3500,9,0,0,0,1,0,0,0,0,20,1,1.0
628.0,200,1,8,0,0,0,0,1,0,1,6,1,1.0
384.0,1500,1,4,0,0,0,0,1,0,0,6,1,0.0
2473.0,1500,7,44,0,0,1,0,0,0,0,11,0,1.0
594.0,1000,3,11,0,0,0,0,1,0,1,6,0,1.0
439.0,500,3,15,1,0,0,0,0,0,0,6,0,1.0
231.0,300,1,0,0,1,0,0,0,0,0,12,0,1.0
996.0,1100,4,0,0,1,0,0,0,0,0,6,1,0.0
682.0,500,3,0,0,0,0,1,0,0,1,6,0,1.0
2531.0,2350,8,1,0,1,0,0,0,0,0,4,0,1.0
3480.0,5000,4,116,1,0,0,0,0,0,1,5,0,1.0
95000.0,6334,9,485,0,1,0,0,0,0,0,18,1,1.0
163000.0,900,5,618,0,0,1,0,0,0,0,11,1,1.0
108000.0,1200,3,72,0,0,1,0,0,0,1,18,1,1.0
57000.0,1350,4,447,1,0,0,0,0,0,0,9,1,1.0
11000.0,2000,5,76,0,0,0,1,0,0,0,8,1,1.0
51000.0,500,2,151,0,0,0,0,0,1,0,15,1,1.0
12000.0,2000,4,385,0,1,0,0,0,0,0,16,1,1.0
14000.0,3100,5,231,0,0,0,0,0,1,1,4,1,1.0
5827.0,3700,5,594,0,0,0,1,0,0,1,12,1,1.0
27000.0,1200,3,74,0,0,0,0,0,1,0,8,0,1.0
6341.0,2500,5,129,0,0,0,0,0,1,1,5,1,0.0
12000.0,1300,3,85,0,0,0,1,0,0,0,11,1,1.0
30000.0,900,1,10,0,1,0,0,0,0,0,10,0,1.0
12000.0,1500,3,128,0,0,0,1,0,0,0,19,1,1.0
17000.0,2500,5,86,1,0,0,0,0,0,0,18,1,1.0
16000.0,1500,3,122,0,1,0,0,0,0,0,20,0,1.0
8632.0,1400,4,86,0,0,0,1,0,0,0,19,1,0.0
4492.0,3700,5,90,0,0,0,1,0,0,0,15,1,1.0
4078.0,3300,5,142,0,0,0,1,0,0,0,14,1,1.0
5653.0,1200,4,103,0,0,1,0,0,0,1,16,1,1.0
5784.0,4000,5,169,0,0,0,1,0,0,0,4,1,1.0
5771.0,1800,1,129,0,0,0,1,0,0,0,9,1,1.0
5784.0,350,2,75,0,0,0,0,0,1,0,17,1,1.0
6539.0,1500,3,43,1,0,0,0,0,0,0,12,0,1.0
5559.0,1000,5,75,1,0,0,0,0,0,0,12,1,1.0
5173.0,3000,5,103,1,0,0,0,0,0,0,6,1,1.0
3118.0,1500,1,43,0,0,0,0,1,0,1,6,0,1.0
9417.0,1500,4,95,0,0,1,0,0,0,0,14,1,1.0
2651.0,4000,7,75,0,0,0,0,0,1,0,8,0,1.0
