travel_days,photo_num,person_num_qinzi,title_length,playmode1,playmode2,read_num_transformed
0.653399142,-0.777223794,1,-0.441262109,0,1,9.546812609
-0.236350849,1.071029356,0,-0.83153805,1,1,8.746239288
-0.681225844,1.06046791,0,-0.63640008,1,1,7.889459149
1.098274138,-0.344204484,1,0.534427743,1,1,9.133999139
-0.236350849,-0.185782786,0,0.534427743,1,1,7.863266724
0.653399142,-0.597679202,0,-1.612089932,1,1,8.405591015
0.208524147,-0.48150329,0,-0.050986168,0,1,8.851520272
1.098274138,-0.154098446,0,-1.026676021,0,1,8.209580483
-0.681225844,0.152183505,0,0.729565714,0,1,9.392661929
-0.236350849,-0.88283826,0,-1.026676021,0,1,7.33171497
1.098274138,0.131060611,0,-0.050986168,0,1,8.311398278
-0.681225844,-0.270274358,0,0.729565714,0,1,8.048468744
-0.236350849,-0.502626183,0,1.314979626,1,1,7.768110379
0.208524147,-0.44981895,0,1.119841655,0,1,7.816819966
-0.236350849,-0.555433416,0,-1.026676021,1,1,7.719573989
-0.236350849,-0.439257504,0,-0.441262109,0,1,7.311886164
0.653399142,0.342289543,0,-0.441262109,0,1,8.566173814
-0.236350849,-0.280835805,0,0.924703684,1,1,8.089175679
1.543149133,-0.587117756,0,1.314979626,1,1,8.077757564
-0.236350849,-0.724416561,1,-0.63640008,0,1,8.585972707
0.653399142,-0.301958698,0,0.339289773,0,1,11.00209984
1.098274138,-0.41813461,0,0.534427743,1,1,7.362010551
-2.015850831,-0.925084046,0,0.144151802,0,1,7.875499292
0.208524147,-0.08016832,0,-0.63640008,0,1,7.556427969
0.653399142,-0.756100901,0,-1.026676021,0,1,7.734558844
0.208524147,-0.808908134,0,-0.441262109,0,1,7.617267814
0.208524147,-0.745539454,0,-1.026676021,0,1,8.069968149
0.208524147,-0.925084046,0,-1.026676021,0,1,7.715569535
-0.236350849,-0.830031027,0,-1.221813991,1,0,7.492760301
0.653399142,1.641347472,0,-0.63640008,0,1,8.074026216
-0.236350849,-0.576556309,0,0.729565714,0,1,7.249925537
-0.681225844,-0.872276813,0,-0.246124139,1,1,10.30895266
-0.681225844,-0.259712912,0,0.339289773,0,1,9.126741348
-0.681225844,-0.492064737,0,0.924703684,0,1,7.558516743
-0.236350849,-0.925084046,1,-1.221813991,0,1,8.107720062
0.208524147,0.701378726,0,1.510117596,0,1,8.586905804
0.208524147,-0.935645493,0,-0.83153805,1,1,6.88550967
0.208524147,-0.11185266,0,-1.612089932,0,1,7.657755271
1.098274138,-0.122414106,1,-0.441262109,0,1,8.176391597
-0.236350849,-0.164659893,0,1.510117596,0,1,8.093156698
0.208524147,0.595764261,0,-1.026676021,1,1,9.680344001
-0.236350849,-0.734978008,0,-1.416951962,0,1,5.686975356
-1.570975835,-0.935645493,0,0.339289773,0,1,7.209340257
0.208524147,-0.830031027,0,-0.441262109,1,0,7.954723334
0.208524147,-0.04848398,0,1.119841655,0,1,8.08147504
-0.681225844,-0.428696057,0,-0.441262109,1,1,9.305650552
-0.236350849,-0.11185266,0,0.534427743,0,1,7.834788107
1.098274138,-0.692732221,1,0.924703684,0,1,7.690286021
1.098274138,-0.460380397,0,-0.441262109,1,1,7.588323677
1.098274138,-0.565994863,0,0.534427743,0,1,7.684783944
0.208524147,-0.238590019,0,1.119841655,1,1,8.67419694
0.653399142,-0.143537,1,-0.63640008,1,0,9.61580548
0.208524147,0.046569039,0,-0.83153805,1,0,8.822911626
1.988024129,0.775308852,0,1.510117596,1,0,8.171882006
-0.236350849,0.616887154,0,-1.416951962,0,1,8.216088099
1.988024129,1.387872754,0,-1.612089932,0,1,8.416267273
1.543149133,0.99709923,0,0.339289773,0,1,8.768885326
0.653399142,-0.11185266,0,-0.050986168,0,1,8.575273402
1.543149133,-0.41813461,0,1.314979626,1,1,10.04324949
0.653399142,1.049906463,0,-0.246124139,0,1,8.51318517
1.988024129,1.134398036,0,1.119841655,0,1,9.024251729
1.098274138,0.363412436,0,0.339289773,1,1,10.23995979
1.098274138,-0.259712912,0,1.119841655,1,1,7.62900389
1.098274138,-0.460380397,0,1.119841655,0,1,10.98529272
-1.570975835,-0.164659893,0,0.144151802,0,1,7.877397186
0.208524147,0.891484765,0,1.510117596,1,0,8.176391597
-0.236350849,-0.280835805,0,-0.050986168,0,1,7.80588204
-1.12610084,-0.88283826,0,-1.416951962,0,1,7.69211334
-0.681225844,-0.44981895,0,0.144151802,0,1,7.800572655
0.208524147,-0.830031027,0,-0.63640008,0,1,7.362010551
-1.570975835,-0.597679202,0,1.510117596,0,1,6.792344427
1.988024129,-0.185782786,0,0.534427743,0,1,8.216088099
-0.681225844,-0.217467126,1,-0.83153805,1,1,9.472704636
0.208524147,-0.777223794,0,-0.246124139,0,1,8.770904744
-1.12610084,-0.587117756,0,-1.612089932,0,1,7.747164967
-1.570975835,-0.81946958,0,0.534427743,1,0,7.230563153
-0.681225844,-0.745539454,0,0.729565714,0,1,7.880426344
-0.681225844,-0.639924989,0,-0.050986168,0,1,8.058643712
1.098274138,-0.534310523,0,0.924703684,0,1,8.113127104
-0.236350849,-0.037922534,0,-0.63640008,0,1,7.583756301
0.653399142,-0.132975553,0,4.632325124,0,1,7.341483852
-0.681225844,-0.576556309,0,0.339289773,0,1,8.440528106
-1.570975835,-0.840592473,1,1.314979626,0,1,7.619233416
-0.236350849,-0.41813461,0,-1.416951962,0,1,7.145196135
-0.681225844,-0.925084046,0,0.729565714,0,1,7.33171497
1.098274138,4.461253707,0,-1.026676021,1,1,11.75194237
0.653399142,3.943742825,0,1.119841655,0,1,9.798127037
-0.236350849,2.032120995,1,0.339289773,1,0,11.1844214
-0.236350849,0.933730551,1,0.534427743,1,1,9.740968623
-0.236350849,3.024896973,0,-0.63640008,1,0,9.472704636
0.208524147,0.395096776,0,-1.026676021,1,1,9.004053938
-0.681225844,0.25779797,0,0.534427743,0,1,8.827614751
-0.236350849,-0.270274358,0,-1.416951962,1,0,8.548304186
-0.236350849,-0.587117756,0,-0.441262109,1,1,9.998797732
-0.681225844,0.743624513,0,-1.026676021,1,1,9.472704636
1.988024129,-0.206905679,0,-1.026676021,0,1,8.484049973
-0.236350849,0.395096776,0,-0.63640008,1,1,9.392661929
1.988024129,-0.249151465,0,-0.63640008,1,1,8.994668836
-0.236350849,0.109937718,0,-1.416951962,1,0,9.205930663
0.653399142,-0.08016832,0,-0.83153805,1,0,8.968396191
-0.681225844,-0.11185266,0,0.144151802,1,1,10.69194491
0.208524147,0.72250162,0,-0.83153805,1,1,9.546812609
-0.236350849,0.363412436,0,-0.246124139,1,1,10.08580911
0.653399142,-0.787785241,0,1.119841655,1,1,8.193123722
-1.12610084,-0.090729767,0,0.534427743,1,1,7.177782416
-0.681225844,-0.576556309,0,0.534427743,1,0,8.314587291
-1.12610084,-0.48150329,0,1.510117596,1,0,8.891374009
-0.236350849,-0.565994863,0,0.534427743,1,0,8.971829344
-1.12610084,-0.534310523,0,-0.441262109,0,1,9.952277717
-0.236350849,-0.291397252,0,0.144151802,0,1,7.360739903
-0.236350849,1.556855899,0,0.144151802,1,0,8.750683035
-1.570975835,-0.291397252,0,0.339289773,0,1,8.710619528
-0.236350849,-0.81946958,1,-1.026676021,1,0,10.87804719
-0.236350849,-0.587117756,0,-1.416951962,1,0,8.108623268
-1.12610084,-0.787785241,0,-0.83153805,1,0,8.59674347
-1.570975835,-0.935645493,0,-1.416951962,1,1,7.855157006
-1.12610084,0.458465455,0,-0.63640008,0,1,7.76937861
-1.12610084,-0.935645493,0,-1.612089932,0,1,7.522400231
1.988024129,1.715277598,0,-0.441262109,1,1,9.472704636
-1.12610084,-0.777223794,0,1.314979626,1,1,9.114930187
-0.681225844,-0.713855115,0,-1.221813991,0,1,7.72753511
-1.12610084,-0.872276813,0,-1.416951962,1,0,7.393263095
0.208524147,-0.544871969,0,0.534427743,1,0,8.613048677
-0.236350849,0.036007592,0,-0.63640008,1,0,8.672486076
-0.236350849,-0.143537,0,-0.63640008,1,0,7.660585462
-0.236350849,-0.713855115,1,-0.441262109,1,0,9.062768008
0.208524147,-0.629363542,0,0.339289773,1,1,7.811163385
-0.236350849,1.3984342,0,-1.026676021,1,0,6.875232087
-1.12610084,-0.703293668,0,-0.050986168,1,0,7.620214771
1.543149133,1.472364326,0,-0.63640008,1,1,11.00209984
1.543149133,-0.185782786,0,1.510117596,0,1,8.192847135
-0.236350849,0.574641367,0,0.534427743,1,1,10.54534144
1.098274138,0.141622058,0,1.314979626,1,1,8.449556543
0.208524147,0.458465455,0,-1.026676021,1,1,8.976641307
1.543149133,0.025446146,0,-1.026676021,1,1,7.828436359
1.543149133,0.405658222,0,-0.246124139,0,1,7.706612914
0.208524147,0.616887154,0,0.339289773,0,1,10.30895266
0.653399142,0.479588348,0,2.290669478,1,1,9.740968623
-1.570975835,0.342289543,0,-0.63640008,1,1,6.390240667
1.988024129,1.746961937,0,-1.221813991,0,1,10.93310697
-1.12610084,-0.734978008,0,0.144151802,1,1,8.23164218
-1.12610084,-0.407573164,0,-1.416951962,1,0,8.273846933
-0.236350849,3.753636786,0,-0.441262109,1,1,9.903487553
-0.681225844,-0.903961153,0,-0.83153805,1,0,7.621195163
0.653399142,-0.164659893,0,1.119841655,1,0,8.226305988
1.543149133,0.733063066,0,-0.441262109,0,1,9.210340372
0.653399142,0.194429291,0,-1.612089932,1,1,8.04494705
1.543149133,0.817554639,0,0.534427743,1,1,8.796036315
-1.12610084,-0.323081591,0,0.924703684,0,1,7.571988449
1.543149133,-0.618802095,0,0.144151802,1,1,9.049819445
1.543149133,3.362863263,0,1.314979626,0,1,9.903487553
1.988024129,1.641347472,0,0.144151802,1,1,9.903487553
1.988024129,0.796431746,0,-0.441262109,0,1,8.86644062
1.988024129,0.986537784,0,-0.441262109,1,0,9.210340372
1.543149133,0.595764261,0,0.729565714,0,1,8.609590041
0.653399142,1.504048666,0,1.705255567,0,1,8.960981174
1.098274138,0.014884699,0,1.119841655,0,1,8.158802491
-1.570975835,3.890935592,0,1.119841655,1,0,8.74925684
1.543149133,0.109937718,0,1.119841655,0,1,9.852194258
1.988024129,0.469026902,0,0.144151802,0,1,7.9683195
1.988024129,0.490149795,0,-0.83153805,0,1,8.186464429
1.988024129,1.76808483,0,-0.63640008,1,1,8.50795061
-0.681225844,-0.597679202,0,-1.612089932,0,1,8.33302994
0.653399142,0.32116665,0,1.510117596,0,1,9.472704636
1.988024129,2.116612567,0,-0.83153805,1,1,9.118882761
1.098274138,1.683593258,0,0.729565714,0,1,8.533263372
1.543149133,0.131060611,0,-0.441262109,1,1,8.699514748
1.098274138,0.32116665,0,0.339289773,0,1,7.811568489
1.543149133,-0.259712912,0,-0.050986168,0,1,7.780720886
1.988024129,0.743624513,0,0.534427743,1,1,9.047703788
1.098274138,0.521834135,0,-0.441262109,0,1,7.923710334
1.543149133,-0.016799641,0,0.144151802,1,0,7.609862201
1.098274138,-0.544871969,0,0.729565714,0,1,7.473069088
1.988024129,0.078253378,0,-1.612089932,0,1,8.823647949
0.653399142,1.049906463,0,-0.246124139,0,1,8.51318517
0.653399142,-0.006238194,0,-0.050986168,1,1,8.567886306
1.543149133,1.715277598,0,-0.63640008,0,1,8.73809423
1.098274138,1.197766715,0,-0.246124139,0,1,8.171316875
1.988024129,-0.323081591,1,-0.63640008,1,1,8.216358332
0.653399142,0.743624513,0,-0.050986168,0,1,9.305650552
1.098274138,0.300043757,0,0.144151802,1,1,10.27505111
0.653399142,0.72250162,0,-0.441262109,1,0,7.986844901
-0.681225844,-0.175221339,0,1.119841655,0,1,8.149890544
1.098274138,-0.249151465,0,0.729565714,0,1,8.341171747
0.208524147,0.014884699,0,-1.612089932,0,1,7.731930722
1.988024129,-0.861715367,1,1.510117596,0,1,7.845807503
1.543149133,0.490149795,0,1.510117596,0,1,7.848153086
0.653399142,-0.661047882,0,0.534427743,1,1,7.722677516
1.543149133,-0.534310523,0,1.314979626,1,1,7.785720897
-1.12610084,-0.840592473,0,0.729565714,0,1,7.759187439
-0.236350849,0.701378726,0,1.510117596,0,1,7.438971592
1.988024129,-0.935645493,0,1.510117596,0,1,7.35436233
1.543149133,-0.618802095,0,1.314979626,0,1,7.60339934
0.208524147,-0.808908134,0,1.510117596,0,1,7.186144305
-1.12610084,-0.81946958,0,-0.63640008,1,1,7.074116816
1.988024129,1.482925773,0,0.144151802,0,1,8.226038429
1.988024129,-0.365327378,0,-0.63640008,0,1,7.811568489
1.543149133,-0.48150329,0,0.729565714,1,1,7.463936604
1.543149133,-0.206905679,0,-1.026676021,1,1,7.605890001
1.543149133,-0.81946958,0,-0.441262109,1,1,7.248504072
1.098274138,-0.301958698,1,-1.416951962,0,1,7.470793774
1.988024129,0.99709923,0,-1.026676021,1,0,8.28273588
1.543149133,-0.375888824,0,1.510117596,0,1,8.201385955
0.208524147,0.352850989,0,0.144151802,1,1,8.132118773
1.543149133,-0.323081591,0,-1.612089932,0,1,7.303170051
-1.12610084,-0.745539454,0,-0.63640008,1,0,7.98752448
-0.236350849,-0.872276813,0,0.339289773,0,1,8.276649125
1.988024129,-0.576556309,0,1.119841655,1,1,7.697575347
1.543149133,-0.576556309,0,-0.63640008,0,1,6.997595983
0.208524147,0.870361872,0,-0.441262109,0,1,10.46310334
-0.681225844,0.923169104,0,0.144151802,0,1,9.472704636
-1.12610084,0.490149795,0,-1.026676021,0,1,9.61580548
-0.681225844,1.43011854,0,-1.612089932,1,0,8.540323609
0.208524147,0.743624513,0,-0.246124139,1,1,9.546812609
-1.12610084,-0.344204484,0,-1.026676021,0,1,10.62132735
-0.681225844,0.785870299,0,1.119841655,1,1,9.210340372
-0.681225844,-0.661047882,0,0.339289773,0,1,7.431891917
-0.236350849,-0.259712912,0,0.729565714,1,1,8.136810864
-0.681225844,-0.090729767,0,0.924703684,1,1,9.798127037
0.208524147,-0.85115392,0,0.144151802,0,1,8.074960359
-1.12610084,-0.502626183,0,0.144151802,1,0,7.884576511
-0.681225844,0.141622058,0,-0.63640008,1,1,9.798127037
-0.681225844,-0.597679202,0,1.510117596,0,1,8.102283624
-1.12610084,1.197766715,0,-0.441262109,0,0,9.305650552
0.208524147,0.395096776,0,1.510117596,1,0,9.392661929
0.208524147,1.208328162,1,1.314979626,0,1,10.37349118
-0.236350849,0.859800425,0,1.314979626,1,1,9.472704636
-0.236350849,0.014884699,0,2.87608339,0,1,9.903487553
-0.236350849,0.733063066,0,-0.441262109,1,0,8.838841813
0.208524147,-0.439257504,0,0.924703684,0,1,9.852194258
1.988024129,1.757523384,0,-1.612089932,1,1,9.047821442
1.988024129,0.109937718,1,0.339289773,0,1,9.852194258
-1.12610084,-0.724416561,0,1.314979626,0,1,10.04324949
-0.681225844,-0.312520145,0,0.144151802,0,1,10.20359214
-1.12610084,-0.618802095,0,-0.050986168,1,0,6.251903883
-0.681225844,-0.04848398,0,0.729565714,1,1,8.765770544
-0.236350849,-0.291397252,0,-0.246124139,0,1,8.547140268
-1.12610084,-0.365327378,0,-0.050986168,0,1,7.765569081
-0.681225844,0.743624513,0,0.144151802,0,1,8.441391478
-0.236350849,-0.164659893,0,-0.441262109,1,0,8.108924156
-0.681225844,0.215552184,0,0.534427743,0,1,8.019941688
1.543149133,-0.217467126,0,1.314979626,0,1,8.199464198
-0.681225844,0.870361872,0,-0.050986168,1,1,8.954802753
0.653399142,0.437342562,0,-0.050986168,1,1,9.61580548
-1.12610084,0.680255833,0,-0.441262109,1,1,10.59663473
-0.236350849,0.69081728,0,3.461497301,1,0,9.004668302
-0.681225844,0.173306398,0,-0.441262109,0,1,9.210340372
-0.236350849,0.131060611,0,0.534427743,1,0,9.210340372
-0.236350849,0.532395581,0,0.339289773,1,0,9.998797732
0.208524147,-0.502626183,0,-0.441262109,1,0,10.66895539
1.098274138,0.247236524,0,-0.441262109,1,1,9.184612223
-0.236350849,-0.534310523,1,-1.416951962,0,1,9.472704636
0.208524147,-0.587117756,0,1.119841655,1,0,9.852194258
-1.570975835,0.036007592,0,0.339289773,1,1,8.361941906
-2.015850831,-0.51318763,1,0.339289773,1,1,10.6454249
-1.12610084,-0.270274358,0,-0.246124139,1,0,9.61580548
-0.681225844,0.131060611,0,-1.416951962,1,1,8.836373931
-0.681225844,-0.175221339,0,-1.416951962,0,1,8.098946749
-1.12610084,-0.534310523,1,-0.050986168,1,1,9.392661929
1.988024129,0.004323252,0,-1.807227903,0,1,7.247080585
-0.681225844,-0.301958698,0,-1.026676021,0,1,9.61580548
-1.570975835,-0.756100901,0,-1.026676021,1,0,8.862341964
-0.236350849,-0.492064737,0,1.119841655,0,1,8.250881145
-1.12610084,-0.713855115,0,-0.63640008,0,1,7.532623619
0.208524147,-0.777223794,0,-1.416951962,1,1,7.658227526
0.208524147,-0.597679202,0,-0.63640008,1,0,8.496990484
-0.681225844,-0.745539454,1,-1.026676021,0,1,8.070906089
-1.570975835,-0.935645493,0,0.144151802,0,1,8.095598701
-1.570975835,-0.745539454,0,-2.002365873,1,0,7.333676396
-1.570975835,-0.228028572,0,-0.83153805,1,1,8.256866849
0.653399142,-0.154098446,0,-0.050986168,1,0,7.400009517
-0.236350849,-0.618802095,1,-0.050986168,1,1,8.006700845
-1.12610084,-0.713855115,0,-1.221813991,0,1,7.880048201
-1.12610084,-0.692732221,0,-0.050986168,0,1,8.254528882
0.653399142,0.057130485,0,0.534427743,1,1,9.546812609
1.543149133,0.025446146,0,-1.026676021,1,1,7.828436359
1.543149133,0.405658222,0,-0.246124139,0,1,7.706612914
-1.12610084,0.120499165,0,0.339289773,1,1,8.799058379
0.653399142,0.72250162,0,1.314979626,1,1,8.863332833
1.988024129,0.416219669,0,0.534427743,1,1,8.027150107
-0.681225844,-0.41813461,0,0.729565714,0,1,10.87804719
0.653399142,-0.016799641,0,-0.63640008,0,1,9.140132477
-0.681225844,-0.85115392,1,-0.63640008,1,1,6.263398263
0.208524147,0.796431746,0,0.729565714,0,1,8.938662874
-1.12610084,0.131060611,1,0.729565714,0,1,8.124446856
1.098274138,-0.470941843,0,0.729565714,1,0,7.399398083
-1.12610084,0.236675077,0,0.924703684,1,1,9.798127037
0.208524147,0.236675077,0,-0.246124139,1,0,8.19007705
0.208524147,-0.692732221,0,-0.441262109,0,1,8.687273462
0.208524147,-0.639924989,0,0.339289773,0,1,8.267705665
-2.015850831,-0.935645493,0,-0.246124139,1,0,5.707110265
-0.236350849,-0.756100901,0,-1.026676021,1,1,6.949856455
-0.681225844,-0.787785241,0,0.924703684,1,1,9.472704636
-0.681225844,-0.597679202,0,-1.416951962,1,1,7.294377299
-0.236350849,-0.386450271,0,0.144151802,1,0,7.341483852
1.543149133,-0.217467126,0,1.314979626,0,1,8.199464198
0.653399142,-0.069606874,0,-1.612089932,1,1,8.560827228
-0.236350849,-0.650486435,0,-0.441262109,0,1,7.930565854
0.208524147,-0.724416561,0,-1.807227903,1,0,6.403574198
-1.12610084,-0.502626183,0,-1.416951962,0,1,7.286191715
1.098274138,-0.935645493,1,-0.441262109,1,1,7.142827401
0.208524147,-0.914522599,1,-0.441262109,1,0,6.843749949
-1.570975835,-0.766662347,0,-1.416951962,0,1,6.558197803
-0.681225844,-0.840592473,0,-0.83153805,0,1,7.440733707
-1.12610084,-0.713855115,0,1.314979626,1,1,7.664346632
-2.015850831,-0.893399706,0,-1.416951962,1,0,6.177944114
0.208524147,-0.935645493,0,-0.63640008,1,0,6.822197391
-0.681225844,0.870361872,0,0.924703684,0,1,9.740968623
0.208524147,0.395096776,0,-0.441262109,0,1,10.27505111
-1.12610084,-0.291397252,0,-0.83153805,0,1,8.096512918
-1.12610084,-0.492064737,0,1.314979626,0,1,10.4341158
-1.12610084,1.166082376,0,-0.83153805,0,1,9.305650552
-1.570975835,-0.756100901,0,0.534427743,0,1,9.078978054
-1.12610084,-0.671609328,0,1.314979626,0,1,8.927314111
-1.12610084,-0.470941843,0,-0.050986168,0,1,8.196712407
-0.681225844,-0.661047882,0,1.314979626,0,1,9.305650552
